tconst,average_rating
1328634,6.8
1334512,5.7
1334260,7.1
1335975,6.3
1336006,6.3
1336608,5.9
1336617,6.3
1337057,6.2
1340107,7.6
1340138,6.3
1341188,5.4
1343092,7.2
1343727,7.1
1351685,6.2
1345836,8.4
1349451,6.2
1352824,6.3
1355630,6.7
1355644,7.0
1355683,6.9
1365519,6.3
1366344,5.7
1369706,5.6
1371150,6.6
1374989,5.8
1375666,8.8
1375670,6.0
1375789,5.4
1379182,7.2
1385826,7.0
1385867,5.6
1386588,6.7
1386697,5.9
1386703,6.2
1386932,7.5
1389072,5.7
1390411,6.9
1392170,7.2
1392214,8.1
1396484,7.3
1397280,6.3
1398426,7.8
1401152,6.8
1403177,7.0
1403865,7.6
1403981,7.1
1407084,5.6
1408101,7.7
1408253,6.2
1409024,6.8
1410051,5.8
1411238,6.2
1411250,6.4
1411697,6.4
1411704,5.4
1412386,7.3
1413492,6.6
1413495,5.7
1414382,5.8
1415283,6.1
1417075,7.3
1418377,5.1
1421051,6.3
1423995,5.4
1424381,6.4
1424432,8.5
1430132,6.7
1430612,5.7
1430615,6.5
1431045,8.0
1431181,7.4
1433108,6.4
1435513,6.7
1436562,6.9
1438173,5.2
1438176,6.4
1440129,5.8
1440266,7.7
1440292,7.3
1440345,6.7
1440728,6.3
1440732,5.4
1441395,6.3
1441912,7.4
1441940,7.3
1441951,6.8
1446192,7.3
1446714,7.0
1448755,6.4
1450321,7.1
1454029,8.0
1454468,7.7
1456635,6.8
1457767,7.5
1458169,5.9
1458175,7.3
1462041,6.0
1464540,6.1
1469304,5.5
1470023,5.5
1470827,6.4
1477076,5.6
1478338,6.8
1478839,7.6
1478964,6.7
1482459,6.4
1483013,7.0
1483797,7.5
1483831,6.9
1485796,7.6
1486185,5.5
1486192,6.4
1489887,7.2
1489889,6.3
1490017,7.7
1498569,6.7
1499658,6.8
1502397,6.6
1502407,6.5
1506999,5.8
1508675,7.2
1509767,5.7
1512235,6.7
1517260,5.9
1517451,7.6
1521197,6.9
1521848,6.4
1523483,5.7
1524137,6.4
1524930,6.1
1525366,6.3
1528071,6.5
1529572,6.9
1531663,6.4
1532503,7.2
1535108,6.6
1535109,7.8
1536044,5.7
1536048,6.3
1540133,7.3
1542344,7.5
1547234,6.5
1549920,6.3
1554091,7.2
1555064,6.3
1558877,7.5
1559547,6.2
1559549,7.5
1560139,7.5
1560747,7.2
1563738,7.0
1563742,6.0
1564349,6.8
1564367,6.4
1564777,5.4
1568338,6.6
1568911,7.2
1570728,7.4
1571234,6.1
1578275,5.3
1582248,6.8
1582507,5.6
1583420,6.1
1586752,6.8
1587310,7.0
1568346,7.8
1588173,6.8
1591095,6.8
1591479,6.5
1592525,6.1
1596343,7.3
1596346,7.0
1596350,6.3
1596363,7.8
1598778,6.7
1600195,5.1
1598828,5.3
1600196,7.1
1601913,6.8
1599348,6.7
1602620,7.9
1605630,6.7
1605717,7.0
1604171,5.4
1606389,6.8
1605783,7.7
1606392,7.1
1606378,5.3
1606384,7.7
1612774,5.8
1610996,5.8
1613750,7.2
1616195,6.5
1615065,6.5
1615147,7.1
1615160,7.0
1617661,5.3
1618442,6.0
1619029,6.7
1620935,6.8
1620981,5.8
1621039,5.8
1621045,6.5
1623205,6.3
1622979,5.8
1623288,7.0
1625346,6.3
1629757,7.1
1630036,7.0
1631867,7.9
1634106,5.7
1634121,5.4
1632708,6.5
1634122,6.3
1637688,6.7
1636826,6.6
1638355,7.3
1637706,6.4
1637725,6.9
1640484,5.7
1640548,5.8
1643222,5.9
1645089,8.2
1645155,6.1
1645170,6.4
1646987,5.7
1646971,7.8
1646980,5.9
1647668,7.0
1649419,7.6
1648190,5.6
1650062,7.0
1650554,6.5
1656186,5.5
1655442,7.9
1656190,6.5
1657507,6.4
1661199,6.9
1661382,6.4
1663143,5.4
1661420,7.3
1663202,8.0
1666185,5.8
1663662,6.9
1666801,6.5
1667353,5.6
1667355,6.5
1668191,7.4
1670345,7.2
1674771,6.6
1675192,7.4
1679335,6.5
1677720,7.4
1682180,6.8
1680114,6.6
1682181,7.4
1690953,7.3
1687901,6.5
1694020,5.7
1691917,5.7
1700841,6.1
1702439,6.7
1703957,6.6
1706593,7.0
1711425,5.8
1711525,5.9
1712170,5.2
1713476,5.7
1712261,6.3
1714915,7.3
1714210,7.6
1715336,6.5
1715873,6.1
1716777,7.1
1727776,6.3
1727824,7.9
1731697,5.2
1735485,5.9
1734493,6.3
1735898,6.1
1741273,6.3
1742044,6.8
1743720,6.6
1745787,7.0
1747958,6.5
1748122,7.8
1756799,5.2
1757746,6.5
1758795,5.8
1758810,5.1
1758595,5.5
1758830,6.2
1764651,6.6
1764234,6.2
1772240,5.2
1772288,7.0
1778304,5.8
1777034,7.4
1780798,5.7
1781922,6.8
1781058,5.8
1787988,7.2
1790864,6.8
1790885,7.4
1795702,7.2
1800241,7.2
1798603,5.6
1798684,7.4
1798709,8.0
1800246,6.1
1800741,6.4
1800302,6.7
1802197,7.1
1809398,7.2
1814621,5.7
1817273,7.3
1821480,8.1
1821549,7.7
1821658,5.7
1821694,6.6
1823664,5.3
1821700,7.9
1825157,6.5
1823672,6.8
1826590,6.1
1829012,5.3
1833673,5.4
1839596,7.7
1840309,6.6
1840417,7.0
1841642,5.3
1846589,6.6
1847731,7.4
1850397,6.3
1837703,6.2
1850457,6.0
1838544,5.9
1853728,8.4
1854513,7.5
1855199,7.6
1859446,6.4
1856101,8.0
1860213,5.9
1860353,6.4
1860357,7.1
1869716,6.8
1872194,7.4
1878870,7.3
1881002,5.6
1891755,6.2
1907668,7.3
1904996,6.2
1905041,7.0
1911644,6.7
1911658,6.7
1915581,6.1
1921064,5.5
1921149,7.2
1922777,6.8
1924429,6.9
1928330,5.5
1929263,5.8
1931435,5.6
1931533,7.2
1939659,5.9
1937149,7.6
1945084,5.1
1950186,8.1
1950235,5.8
1951261,5.8
1954315,6.8
1956620,5.1
1961175,6.2
1964418,6.4
1959490,5.7
1967545,6.9
1966566,5.7
1972779,6.7
1975249,6.1
1977895,6.4
1979320,8.1
1979376,7.7
1984153,6.1
1981128,5.3
1981677,7.1
1985966,6.4
1985949,6.3
1989475,6.4
1987680,7.0
1990181,6.1
1996310,7.1
1999890,5.5
1999987,6.4
2004420,6.3
2006295,6.9
2011159,5.6
2015381,8.0
2017020,5.3
2023587,6.2
2024432,5.7
2024469,6.9
2034031,6.4
2034800,5.9
2039338,5.2
2039393,6.1
2040560,5.8
2053463,7.1
2058673,5.3
2059171,6.3
2059255,7.4
2063781,6.8
2066051,7.3
2070649,8.1
2072233,5.6
2076298,7.0
2080374,7.2
2082197,8.1
2083355,6.7
2085910,6.2
2088003,5.4
2091478,5.1
2091935,6.4
2094018,6.4
2094064,7.1
2096672,5.6
2096673,8.1
2097307,6.1
2101441,5.3
2103217,6.1
2103281,7.6
2105044,5.8
2106361,5.8
2106476,8.3
2106651,6.3
2119532,8.1
2119543,6.1
2120120,5.5
2121382,7.3
2126235,5.7
2126355,6.1
2126357,5.8
2131532,6.4
2139881,6.8
2140379,6.5
2140479,7.3
2170439,6.3
2172935,7.2
2177771,6.1
2179136,7.3
2181831,8.2
2183034,5.8
2184339,5.7
2191701,5.4
2193215,5.3
2199571,6.6
2203939,6.0
2209764,6.2
2216240,7.2
2224026,6.6
2224317,7.3
2226597,6.4
2229499,6.5
2229842,7.2
2231253,5.6
2231461,6.1
2234429,5.4
2235695,6.0
2239822,6.5
2239832,5.8
2241351,6.5
2245084,7.8
2247476,6.7
2249221,6.7
2258337,7.7
2258858,7.5
2261331,6.4
2262227,7.3
2271563,6.3
2267968,7.1
2267998,8.1
2268016,5.6
2274648,5.2
2278388,8.1
2279339,5.8
2281587,6.4
2293640,6.4
2296777,5.2
2294629,7.4
2299842,7.2
2302755,6.5
2302966,7.4
2305051,7.1
2312718,6.5
2315582,6.2
2316411,6.9
2318092,6.3
2333784,6.1
2334879,6.3
2345737,6.4
2345112,6.4
2345759,5.4
2347569,7.5
2345567,5.9
2351310,6.6
2357129,6.0
2357291,6.3
2358925,5.4
2361509,7.1
2364841,5.6
2369135,6.4
2372678,6.9
2372222,5.3
2377322,6.2
2380307,8.4
2379713,6.8
2381111,7.5
2381941,6.6
2382396,6.9
2387433,6.3
2387499,5.9
2388715,6.5
2387559,6.4
2388771,6.5
2397535,7.5
2401878,7.3
2401097,5.6
2402927,7.2
2403021,5.3
2404181,7.3
2404425,7.3
2404435,6.9
2404461,7.7
2404233,5.4
2404463,6.6
2404311,6.3
2404465,6.9
2406566,6.7
2431286,7.6
2436386,6.4
2446042,6.0
2450186,6.0
2446980,6.6
2452042,7.1
2471640,7.8
2479800,6.2
2486678,7.1
2490326,5.7
2494280,6.5
2503944,6.6
2510894,6.7
2515034,5.8
2531344,6.2
2537176,5.7
2543164,7.9
2545428,7.7
2547584,7.2
2543472,8.0
2554274,6.5
2555736,6.6
2557490,6.1
2556308,7.2
2561572,6.0
2567026,6.2
2571140,5.1
2582496,7.7
2582782,7.6
2582802,8.5
2582846,7.7
2584384,7.9
2568862,6.6
2637276,6.3
2637294,5.1
2638144,5.7
2639336,6.0
2660888,7.0
2671706,7.2
2669336,6.5
2674426,7.4
2678948,6.3
2679552,5.5
2702724,5.4
2692904,7.1
2704998,6.9
2713180,7.6
2709692,6.3
2709768,6.5
2717822,5.4
2719848,7.1
2726560,7.1
2752772,5.3
2762506,7.4
2763304,7.2
2764784,7.3
2776878,6.6
2771372,6.8
2798920,6.8
2806788,6.9
2823054,6.0
2848292,6.4
2832470,6.9
2852406,7.5
2854926,6.5
2869728,5.9
2870648,7.8
2872718,7.8
2872732,6.4
2873282,6.6
2882328,8.0
2883434,6.6
2888046,7.1
2883512,7.3
2891174,7.1
2884206,7.4
2905838,5.6
2908446,6.2
2911666,7.4
2918436,5.2
2926068,8.0
2935510,6.5
2937898,7.0
2948372,8.1
2967224,5.2
2980516,7.7
2980592,6.7
2980794,7.6
3001638,6.8
3007512,7.0
3011960,5.2
3014866,6.3
3040964,7.4
3045616,5.5
3062096,6.2
3063516,6.5
3064298,6.8
3065204,7.3
3076658,7.6
3079380,7.0
3104988,6.9
3099498,5.3
3107166,7.2
3110958,6.5
3118452,6.0
3125324,6.9
3138782,7.6
3152592,5.7
3148502,7.3
3152624,6.2
3169706,7.8
3168230,6.9
3170832,8.1
3170902,7.2
3171832,6.0
3177316,5.7
3181776,5.5
3201640,5.8
3183660,7.3
3203606,7.5
3208026,6.9
3216348,5.3
3210686,5.7
3231054,6.3
3224458,7.3
3228774,7.4
3247714,5.7
3263904,7.4
3276924,6.1
3281548,7.8
3289724,6.2
3289728,6.1
3296658,7.3
3296908,6.4
3297330,6.4
3300542,5.9
3300980,7.4
3315342,8.1
3316948,6.1
3316960,7.5
3319920,5.7
3322364,7.1
3322420,8.2
3322940,5.4
3327624,5.4
3332064,5.7
3348730,5.8
3352390,5.3
3361792,6.8
3369806,6.7
3387520,6.2
3387648,6.0
3390572,8.1
3395184,6.7
3397884,7.6
3402236,6.5
3411444,6.7
3440298,6.4
3450958,7.4
3460252,7.8
3462710,5.1
3467412,5.9
3469046,6.3
3470600,7.1
3478962,7.1
3479316,6.1
3488710,7.3
3495000,7.3
3495026,7.0
3499096,7.1
3501112,5.7
3513548,7.5
3517870,6.3
3521164,7.6
3530002,6.4
3531824,6.5
3532216,7.2
3544082,7.1
3553442,6.6
3560686,8.0
3564472,6.2
3567288,6.2
3569230,6.9
3606752,6.7
3606756,7.6
3612616,8.1
3616916,6.7
3622120,7.1
3622592,6.2
3623726,5.9
3631112,6.5
3640424,7.1
3659388,8.0
3661210,7.1
3682448,7.6
3691740,6.4
3704050,7.5
3707104,5.9
3707106,5.3
3713166,5.5
3716530,7.1
3717490,5.9
3721954,7.6
3721964,6.1
3726704,6.6
3741834,8.0
3748528,7.8
3754940,7.3
3760922,6.0
3758172,6.7
3766354,6.7
3767372,7.6
3774114,7.3
3771536,6.2
3783958,8.0
3774694,6.1
3799694,7.4
3794354,6.5
3801314,8.1
3802576,6.5
3813310,6.3
3829266,5.3
3829920,7.6
3832914,6.5
3830162,7.1
3833480,6.8
3859076,6.8
3841424,7.8
3848892,8.0
3850214,7.2
3850590,6.2
3861390,6.3
3862750,5.6
3881784,6.9
3864056,6.4
3882082,6.0
3896198,7.6
3906082,6.5
3922818,6.4
3966404,7.6
4009278,5.7
4005402,7.1
4025514,7.4
4015500,7.3
4034228,7.8
4052882,6.3
4073790,5.7
4103724,6.7
4116284,7.3
4120176,7.0
4126476,5.3
4131496,5.9
4154664,6.8
4136084,6.8
4172430,7.3
4178092,7.0
4180560,6.1
4190530,7.2
4139124,6.3
4139588,6.3
4196450,6.4
4196776,6.6
4196848,7.7
4218572,6.9
4226388,7.6
4225622,6.3
4244998,6.7
4257926,7.1
4287320,5.3
4302938,7.8
4309356,8.1
4298958,7.4
4326444,7.1
4341582,7.4
4357394,5.8
4364194,7.6
4375438,7.2
4383594,5.3
4387040,8.0
4411504,7.0
4419364,5.1
4463816,5.4
4463894,6.4
4468740,7.8
4481414,7.6
4481514,5.6
4486986,5.4
4501244,6.2
4503598,5.4
4504044,5.9
4520364,5.8
4520988,6.8
4530422,6.6
4532826,5.3
4537896,6.5
4560436,6.1
4566758,5.7
4572514,7.4
4575576,7.3
4624424,6.8
4630562,6.6
4635372,8.2
4645330,6.7
4648786,6.6
4651520,6.2
4679210,8.3
4682786,6.8
4701182,6.7
4703048,6.2
4729430,8.2
4731136,6.4
4733624,6.6
4765284,5.8
4776998,6.0
4779682,5.6
4781612,6.5
4786282,6.3
4799050,5.2
4807408,7.3
4814290,7.3
4827558,5.8
4832640,7.0
4846232,7.4
4846340,7.8
4857264,8.1
4878482,6.6
4913966,5.3
4916630,7.6
4934950,8.2
4935418,5.8
4943998,7.4
4951982,6.6
4954522,7.0
4972582,7.3
4975722,7.4
5001754,5.9
5013056,7.8
5028340,6.7
5052448,7.7
5074352,8.4
5075662,5.3
5076214,6.8
5085924,5.5
5093026,7.2
5097410,6.3
5109784,6.6
5113040,6.5
5116302,8.0
5117670,6.6
5121816,6.3
5144174,6.9
5155780,6.3
5164184,5.8
5165344,7.1
5208252,6.6
5215088,5.2
5247022,7.4
5286444,7.6
5290524,6.6
5294518,5.7
5301662,7.3
5304464,6.7
5308322,6.6
5312232,8.3
5360952,5.1
5362988,7.7
5390504,7.3
5397194,6.1
5433138,5.2
5437928,6.7
5439796,7.0
5442430,6.6
5460276,7.1
5463162,7.7
5478478,7.2
5501104,7.0
5503686,6.3
5519340,6.3
5523010,5.6
5563334,6.7
5571734,8.1
5580036,7.5
5580266,7.5
5592878,6.4
5598292,5.1
5610554,7.0
5606664,7.3
5613484,7.4
5628302,6.8
5640450,6.4
5670152,6.0
5709188,5.3
5719700,5.8
5713232,7.6
5716464,7.2
5719748,6.2
5734576,5.2
5727208,7.4
5758778,5.8
5774450,6.7
5813916,8.7
5814060,5.3
5814534,6.8
5822564,5.5
5862312,6.2
5884784,5.5
5886046,6.4
5923962,7.1
5895028,8.2
5918982,6.5
5929754,6.8
5941692,5.8
5956100,5.9
5960374,5.8
5990474,7.2
6043142,6.9
6048930,5.4
6062774,6.9
6060156,6.8
6095472,6.4
6097798,6.3
6105098,6.8
6133466,5.2
6139732,6.9
6173990,7.3
6189022,6.4
6206564,7.6
6218358,6.8
6264654,7.6
6264938,7.4
6265828,6.9
6266538,7.2
6294822,7.2
6304046,7.0
6306064,6.6
6324278,7.0
6334354,7.4
6338498,6.7
6343314,7.1
6359956,5.6
6378710,6.2
6394270,6.8
6398184,7.4
6428676,5.9
6432466,6.7
6450186,7.4
6452574,7.7
6472976,7.2
6484982,7.7
6485666,7.8
6476140,5.4
6499752,7.5
6495770,5.1
6513120,7.1
6527426,5.4
6537238,7.2
6535880,6.3
6565702,5.7
6628394,7.1
6588966,7.5
6644200,7.5
6654210,5.4
6673612,5.6
6663582,6.1
6722030,5.6
6723592,7.4
6738136,6.4
6745550,6.0
6751668,8.6
6768578,7.2
6777338,6.7
6772950,5.2
6781982,5.6
6791096,5.6
6850820,6.5
6857112,6.8
6864046,7.0
6857376,7.3
6878378,5.5
6882604,6.4
6916362,7.4
6921996,6.2
6924650,6.7
6966692,8.2
6972140,7.1
6977338,6.7
6998518,6.5
7026672,6.5
7040874,6.8
7048622,7.7
7063210,7.0
7125774,7.5
7126948,5.4
7131622,7.6
7133686,6.6
7134096,5.3
7137846,5.5
7146812,7.4
7153766,6.4
7170950,6.1
7212726,5.6
7212754,7.6
7218518,7.9
7282468,7.5
7286456,8.4
7315484,5.3
7349662,7.5
7349950,6.5
7363076,7.4
7390646,6.4
7401588,7.3
7430722,6.5
7456310,6.6
7465992,8.5
7485048,8.0
7504726,6.8
7541106,5.8
7547410,6.1
7549892,6.5
7549996,6.8
7616148,6.7
7618184,6.9
7634968,5.3
7700730,7.5
7711170,6.2
7715202,7.0
7734218,6.2
7737528,6.3
7738784,8.9
7752126,6.1
7798634,6.9
7832124,7.7
7888964,7.4
7919680,7.6
7946422,6.3
7958736,5.6
7959026,7.0
7984766,7.2
8079248,6.8
8085790,5.5
8096832,6.3
8130968,7.8
8134742,5.5
8144834,8.1
8160864,5.3
8195518,5.2
8206668,7.1
8236336,7.2
8239946,8.3
8244784,6.5
8254556,7.1
8350360,5.9
8361028,5.9
8364368,6.1
8367814,7.8
8372298,6.5
8430598,6.1
8485364,6.0
8503618,8.4
8521876,5.7
8544498,6.7
8597594,5.2
8623904,6.5
8632862,7.0
8633478,6.7
8688634,6.6
8760684,8.2
8772262,7.1
8781414,6.7
8784956,5.4
8820590,6.7
8946378,7.9
8948790,8.6
9024106,5.8
9072352,6.0
9076562,6.3
9110170,5.5
9134216,5.1
9139586,6.0
9179096,7.8
9214832,6.7
9252468,7.2
9345754,6.4
9354944,6.1
9412098,7.2
9420648,7.3
9477520,8.5
9617456,8.5
9664108,5.4
9779516,6.5
9866072,6.1
9900782,8.5
