,primary_name
0,Aanand L. Rai
1,Aaron Hann
2,Aaron Moorhead
3,Aaron Schneider
4,Abbas Alibhai Burmawalla
5,Abby Kohn
6,Abel Ferrara
7,Abhinay Deo
8,Abhishek Kapoor
9,Abhishek Varman
10,Adam B. Stein
11,Adam Egypt Mortimer
12,Adam Green
13,Adam Kassen
14,Adam McKay
15,Adam Randall
16,Adam Rifkin
17,Adam Robitel
18,Adam Schindler
19,Adam Shankman
20,Adam Wingard
21,Adesh Prasad
22,Adil El Arbi
23,Aditya Datt
24,Adrian Lyne
25,Adrian Molina
26,Adrienne Shelly
27,Afonso Poyart
28,Agnieszka Holland
29,Agnieszka Wojtowicz-Vosloo
30,Aisling Walsh
31,Ajay Bahl
32,Akarsh Khurana
33,Aki Kaurismäki
34,Akira Kurosawa
35,Akiva Schaffer
36,Alain Darborg
37,Alain Desrochers
38,Alan Clarke
39,Alan J. Pakula
40,Alan Parker
41,Alan Shapiro
42,Alan Taylor
43,Alastair Fothergill
44,Albert Hughes
45,Albert Pyun
46,Alec Berg
47,Alejandro Agresti
48,Alejandro Amenábar
49,Alejandro G. Iñárritu
50,Alejandro Landes
51,Alejandro Monteverde
52,Aleksey Balabanov
53,Aleksey Sidorov
54,Alessandro Carloni
55,Alexander Mackendrick
56,Alexander Payne
57,Alexandre Aja
58,Alex Cox
59,Álex de la Iglesia
60,Alex Garland
61,Alex Kendrick
62,Alex Kurtzman
63,Àlex Pastor
64,Alex Proyas
65,Alfonso Cuarón
66,Alfonso Gomez-Rejon
67,Alfred Hitchcock
68,Alfred Sole
69,Ali Abbasi
70,Ali Abbas Zafar
71,Ali Bilgin
72,Alister Grierson
73,Ali Taner Baltaci
74,Allen Coulter
75,Allen Hughes
76,Alper Caglar
77,Alphonse Puthren
78,Amar Kaushik
79,Amit Masurkar
80,Amma Asante
81,Amol Palekar
82,Amy Berg
83,Amy Heckerling
84,Amy Poehler
85,Anand Gandhi
86,Anand Tucker
87,Andrea Arnold
88,Andrea Berloff
89,André De Toth
90,Andrei Tarkovsky
91,André Øvredal
92,Andrés Wood
93,Andrew Adamson
94,Andrew Bergman
95,Andrew Currie
96,Andrew Davis
97,Andrew Dominik
98,Andrew Douglas
99,Andrew Erwin
100,Andrew Fleming
101,Andrew Haigh
102,Andrew Jay Cohen
103,Andrew Lau
104,Andrew Levitas
105,Andrew Niccol
106,Andrew Stanton
107,Andrew Traucki
108,Andrey Konchalovskiy
109,Andrzej Bartkowiak
110,Andrzej Wajda
111,Andrzej Zulawski
112,Andy Cadiff
113,Andy Fickman
114,Andy Muschietti
115,Andy Serkis
116,Andy Tennant
117,Anees Bazmee
118,Aneesh Chaganty
119,Angela Robinson
120,Ángel Gómez Hernández
121,Angelina Jolie
122,Ang Lee
123,Aniruddha Roy Chowdhury
124,Anna Boden
125,Anne Fletcher
126,Anne Fontaine
127,Anouk Whissell
128,Anthony Byrne
129,Anthony DiBlasi
130,Anthony Drazan
131,Anthony D'Souza
132,Anthony Hemingway
133,Anthony Mann
134,Anthony Minghella
135,Anthony Scott Burns
136,Anthony Stacchi
137,Anthony Waller
138,Antoine Fuqua
139,Anton Corbijn
140,Antonia Bird
141,Antony Hoffman
142,Anubhav Sinha
143,Anurag Basu
144,Anurag Kashyap
145,Anurag Singh
146,Ari Aster
147,Ariel Schulman
148,Ariel Vromen
149,Ari Sandel
150,Aristomenis Tsirbas
151,Arlene Sanford
152,A.R. Murugadoss
153,Arthur Penn
154,Arthur Rosson
155,Asger Leth
156,Asghar Farhadi
157,Ash Brannon
158,Asif Kapadia
159,Atlee Kumar
160,Atom Egoyan
161,Audrey Wells
162,Autumn de Wilde
163,Ava DuVernay
164,Babak Najafi
165,Baltasar Kormákur
166,Banjong Pisanthanakun
167,Baran bo Odar
168,Barbara Kopple
169,Barbet Schroeder
170,Barry Cook
171,Barry Jenkins
172,Barry Levinson
173,Barry Sonnenfeld
174,Bart Freundlich
175,Baz Luhrmann
176,Ben Affleck
177,Benedek Fliegauf
178,Benedict Andrews
179,Ben Falcone
180,Benjamin Rocher
181,Bennett Miller
182,Benny Boom
183,Benny Safdie
184,Ben Palmer
185,Ben Sharpsteen
186,Ben Stiller
187,Ben Wheatley
188,Ben Young
189,Ben Younger
190,Bernardo Bertolucci
191,Bernie Goldmann
192,Bert
193,Bertie
194,Bethany Ashton Wolf
195,Betty Thomas
196,Bibo Bergeron
197,Bilal Lashari
198,Bilall Fallah
199,Bill Condon
200,Bille August
201,Bille Woodruff
202,Billy Bob Thornton
203,Billy Ray
204,Billy Wilder
205,Björn Stein
206,Blair Hayes
207,Blake Edwards
208,Boaz Yakin
209,Bobby Farrelly
210,Bob Clark
211,Bob Dolman
212,Bob Fosse
213,Bob Odenkirk
214,Bob Peterson
215,Bong Joon Ho
216,Bonnie Hunt
217,Brad Anderson
218,Brad Bird
219,Bradford Lewis
220,Brad Furman
221,Bradley King
222,Brad Peyton
223,Brad Silberling
224,Brady Corbet
225,Brandon Camp
226,Brandon Cronenberg
227,Breck Eisner
228,Brenda Chapman
229,Brendan Malloy
230,Brett Leonard
231,Brett Ratner
232,Brian A. Metcalf
233,Brian Dannelly
234,Brian De Palma
235,Brian Desmond Hurst
236,Brian Fee
237,Brian Gilbert
238,Brian Helgeland
239,Brian Henson
240,Brian Kirk
241,Brian Klugman
242,Brian Koppelman
243,Brian Levant
244,Brian Robbins
245,Brian Taylor
246,Brian Yuzna
247,Bronwen Hughes
248,Bruce A. Evans
249,Bruce Beresford
250,Bruce Hunt
251,Bruce McCulloch
252,Bruce Robinson
253,Bryan Bertino
254,Bryan Forbes
255,Bryan Singer
256,Bryan Spicer
257,Bryan Woods
258,Burr Steers
259,Byron Howard
260,Byung-gil Jung
261,Cal Brunker
262,Cameron Crowe
263,Camille Delamarre
264,Campbell Scott
265,Can Evrenol
266,Can Ulkay
267,Carles Torrens
268,Carl Franklin
269,Carlo Ledesma
270,Carlo Mirabella-Davis
271,Carlos Martínez López
272,Carlos Saldanha
273,Carl Reiner
274,Carl Rinsch
275,Carl Theodor Dreyer
276,Carl Tibbetts
277,Caroline Labrèche
278,Carol Reed
279,Cary Murnion
280,Cary Solomon
281,Casey La Scala
282,Cate Shortland
283,Catherine Breillat
284,Catherine Hardwicke
285,Cathy Malkasian
286,Cecil B. DeMille
287,Cédric Jimenez
288,Cédric Klapisch
289,Cedric Nicolas-Troyan
290,Céline Sciamma
291,Cesc Gay
292,Chad Stahelski
293,Chakri Toleti
294,Chandra Barot
295,Chang-dong Lee
296,Charles Ferguson
297,Charles Herman-Wurmfeld
298,Charles Martin Smith
299,Charles Shyer
300,Charles Stone III
301,Charles Vidor
302,Charles Walters
303,Charlie Bean
304,Charlie Kaufman
305,Charlie McDowell
306,Chia-Liang Liu
307,Chris Addison
308,Chris Buck
309,Chris Butler
310,Chris Columbus
311,Chris Gerolmo
312,Chris Koch
313,Chris McKay
314,Chris Miller
315,Chris Nahon
316,Chris Noonan
317,Chris Renaud
318,Chris Robinson
319,Chris Sanders
320,Chris Smith
321,Christian Alvart
322,Christian Cantamessa
323,Christian Ditter
324,Christian Duguay
325,Christian Duurvoort
326,Christian Petzold
327,Christian Rivers
328,Christian Volckman
329,Christine Crokos
330,Christine Jeffs
331,Christoffer Boe
332,Christophe Gans
333,Christophe Lourdelet
334,Christopher Caldwell
335,Christopher Folino
336,Christopher Guest
337,Christopher Landon
338,Christopher Leone
339,Christopher McQuarrie
340,Christopher Miller
341,Christopher Nolan
342,Christopher Smith
343,Christopher Spencer
344,Chris Wedge
345,Chris Weitz
346,Chris Williams
347,Chuck Konzelman
348,Chuck Russell
349,Chung-Hyun Lee
350,Ciarán Foy
351,Cindy Chupack
352,Claire Denis
353,Clare Kilner
354,Clark Gregg
355,Clark Johnson
356,Clay Kaytis
357,Clint Eastwood
358,Clive Donner
359,Cody Cameron
360,Colin Trevorrow
361,Conrad Vernon
362,Coralie Fargeat
363,Corey Yuen
364,Corin Hardy
365,Cory Finley
366,Costa-Gavras
367,Courtney Solomon
368,Craig Brewer
369,Craig Gillespie
370,Craig Johnson
371,Craig Moss
372,Craig Zobel
373,Curtis Hanson
374,Cy Endfield
375,Damian Nieman
376,Damien Chazelle
377,Damon Santostefano
378,Dan Berk
379,Dan Bradley
380,Dan Fogelman
381,Dan Gilroy
382,Daniel Barber
383,Daniel Barnz
384,Daniel Benmayor
385,Daniel Espinosa
386,Daniel Goldhaber
387,Daniel Lee
388,Daniel Minahan
389,Daniel Myrick
390,Daniel Ragussis
391,Daniel Sackheim
392,Daniel Stamm
393,Danis Tanovic
394,Dan Mazer
395,Danny Boyle
396,Danny Cannon
397,Danny DeVito
398,Danny Pang
399,Dan Rush
400,Dan Scanlon
401,Dario Argento
402,Darnell Martin
403,Darren Aronofsky
404,Darren Grant
405,Darren Lynn Bousman
406,Darren Stein
407,Dave Green
408,Dave McKean
409,Dave Payne
410,Dave Wilson
411,David Anspaugh
412,David Atkins
413,David Ayer
414,David Bowers
415,David Bruckner
416,David Carson
417,David Cronenberg
418,David Dobkin
419,David Evans
420,David Fincher
421,David Frankel
422,David F. Sandberg
423,David Gelb
424,David Gordon Green
425,David Hackl
426,David Hand
427,David J. Burke
428,David Kerr
429,David Koepp
430,David Lean
431,David Leitch
432,David Levien
433,David Lowery
434,David Lynch
435,David Mackenzie
436,David Mamet
437,David Mandel
438,David Marmor
439,David McNally
440,David Michôd
441,David Mirkin
442,David Moreau
443,David M. Rosenthal
444,David O. Russell
445,David Palmer
446,David Pastor
447,David Raynr
448,David R. Ellis
449,David Schwimmer
450,David Seltzer
451,David S. Goyer
452,David Siegel
453,David Silverman
454,David Soren
455,David Twohy
456,David Wain
457,David Yarovesky
458,David Yates
459,David Zucker
460,Davis Guggenheim
461,Dean DeBlois
462,Dean Devlin
463,Dean Israelite
464,Dean Parisot
465,Deborah Kaplan
466,Declan Donnellan
467,Deepa Mehta
468,Delbert Mann
469,Delmer Daves
470,Demián Rugna
471,Denise Di Novi
472,Denis Villeneuve
473,Deniz Gamze Ergüven
474,Dennie Gordon
475,Dennis Dugan
476,Dennis Hopper
477,Dennis Lee
478,Dennis Widmyer
479,Deon Taylor
480,Deran Sarafian
481,Derek Cianfrance
482,Derick Martini
483,Derrick Borte
484,Desmond Davis
485,Destin Daniel Cretton
486,Dewey Nicks
487,Dexter Fletcher
488,Dharani
489,Dharmendra Suresh Desai
490,Diederik Van Rooijen
491,Dito Montiel
492,D.J. Caruso
493,D. Kerry Prior
494,Dome Karukoski
495,Dominic Sena
496,Donald Petrie
497,Don Bluth
498,Don Coscarelli
499,Dong-hyuk Hwang
500,Don Hall
501,Donovan Marsh
502,Don Paul
503,Don Roos
504,Don Scardino
505,Doug Atchison
506,Doug Ellin
507,Douglas Aarniokoski
508,Douglas Cheek
509,Douglas McGrath
510,Doug Liman
511,Doug Sweetland
512,Drake Doremus
513,Drew Goddard
514,Duke Johnson
515,Duncan Jones
516,Durul Taylan
517,Dustin Hoffman
518,D.W. Griffith
519,Dwight H. Little
520,Dylan Brown
521,E.B. Hughes
522,Ed Decter
523,Eddie Mensore
524,Edgar Wright
525,Edmund Goulding
526,Eduardo Sánchez
527,Edward Sedgwick
528,Edward Watts
529,Edward Yang
530,Edward Zwick
531,E. Elias Merhige
532,Egor Abramenko
533,Eli Roth
534,Elizabeth Allen Rosenbaum
535,Elizabeth Banks
536,Elizabeth Chai Vasarhelyi
537,Elliot Silverstein
538,Ellory Elkayem
539,Emile Ardolino
540,Emmett Malloy
541,Enrico Casarosa
542,Eran Creevy
543,Eric Bress
544,Eric Brevig
545,Eric Darnell
546,Eric Goldberg
547,Eric Guillon
548,Eric Heisserer
549,Eric Leighton
550,Eric Red
551,Ericson Core
552,Eric Steel
553,Eric Till
554,Erik Skjoldbjærg
555,Erik Van Looy
556,Erik White
557,Ernest B. Schoedsack
558,Ernest R. Dickerson
559,Ernie Barbarash
560,Ernst Laemmle
561,Eshom Nelms
562,Espen Sandberg
563,Etan Cohen
564,Ethan Coen
565,Ethan Maniquis
566,Evan Goldberg
567,Fabián Bielinsky
568,Fabio Guaglione
569,Fabio Resinaro
570,Fabrice du Welz
571,Farhan Akhtar
572,Fatih Akin
573,Fede Alvarez
574,Federico D'Alessandro
575,Federico Fellini
576,Fedor Bondarchuk
577,Ferdinando Cito Filomarino
578,Fergal Reilly
579,Fernando Meirelles
580,F. Gary Gray
581,Fina Torres
582,Fisher Stevens
583,Florian Gallenberger
584,Florian Henckel von Donnersmarck
585,Florian Zeller
586,Floria Sigismondi
587,Ford Beebe Jr.
588,Forest Whitaker
589,Francis Ford Coppola
590,Francis Lawrence
591,Francis Veber
592,Franck Khalfoun
593,François Girard
594,François Ozon
595,François Simard
596,François Truffaut
597,Franco Zeffirelli
598,Frank Coraci
599,Frank Darabont
600,Franklin J. Schaffner
601,Frank Marshall
602,Frank Miller
603,Frank Oz
604,Frank Pierson
605,Fred Schepisi
606,Fred Walton
607,Fred Wolf
608,Fred Zinnemann
609,Fritz Böhm
610,Fritz Lang
611,Fruit Chan
612,Gabe Torres
613,Gabriele Muccino
614,Gareth Edwards
615,Gareth Evans
616,Garry Marshall
617,Garth Davis
618,Garth Jennings
619,Gary Dauberman
620,Gary David Goldberg
621,Gary Fleder
622,Gary Goldman
623,Gary McKendry
624,Gary Nelson
625,Gary Ross
626,Gary Shore
627,Gary Sinyor
628,Gary Trousdale
629,Gary Winick
630,Gaspar Noé
631,Gavin Hood
632,Gavin O'Connor
633,Gavin Rothery
634,Géla Babluani
635,Gene Stupnitsky
636,Gennaro Nunziante
637,Genndy Tartakovsky
638,George A. Romero
639,George Cukor
640,George Gallo
641,George Hickenlooper
642,George Lucas
643,George Mihalka
644,George Miller
645,George Nolfi
646,George Pal
647,George P. Cosmatos
648,George Ratliff
649,George Roy Hill
650,George Seaton
651,George Sherman
652,George Stevens
653,George Tillman Jr.
654,Gerald McMorrow
655,Gérard Krawczyk
656,Gerard McMurray
657,Gérard Pirès
658,Gia Coppola
659,Gil Junger
660,Gil Kenan
661,Gilles Mimouni
662,Gillian Armstrong
663,Gina Prince-Bythewood
664,Giuseppe Tornatore
665,Glen Morgan
666,Glenn Ficarra
667,Glenn McQuaid
668,Gonzalo López-Gallego
669,Gordon Douglas
670,Gordon Parks
671,Gore Verbinski
672,Götz Spielmann
673,Gowtam Tinnanuri
674,Graham Annable
675,Grant Heslov
676,Greg Berlanti
677,Greg Coolidge
678,Gregg Araki
679,Gregg Hale
680,Greg McLean
681,Greg Mottola
682,Gregor Jordan
683,Gregory Dark
684,Gregory Hoblit
685,Gregory Jacobs
686,Gregory Nava
687,Gregory Plotkin
688,Gregory Poirier
689,Greg Tiernan
690,Greta Gerwig
691,Griffin Dunne
692,Grímur Hákonarson
693,Guillaume Canet
694,Guillermo del Toro
695,Gus Van Sant
696,Guy Nattiv
697,Guy Ritchie
698,Haifaa Al-Mansour
699,Hal Hartley
700,Hallie Meyers-Shyer
701,Hansal Mehta
702,Hans Canosa
703,Hans Petter Moland
704,Hany Abu-Assad
705,Harald Zwart
706,Hark Tsui
707,Harmony Korine
708,Harold Becker
709,Harold Ramis
710,Harry Elfont
711,Hayden Schlossberg
712,Heitor Dhalia
713,Henry Bean
714,Henry Hathaway
715,Henry Hobson
716,Henry Joost
717,Henry Koster
718,Henry Levin
719,Henry Selick
720,Herbert Ross
721,Hideo Nakata
722,Howard Deutch
723,Howard Hawks
724,Howard McCain
725,Howard Zieff
726,Hoyt Yeatman
727,Hugh Wilson
728,Hunter Richards
729,Hype Williams
730,Iain Softley
731,Ian Nelms
732,Ilya Naishuller
733,Im Sang-soo
734,Imtiaz Ali
735,Ingmar Bergman
736,Irvin Kershner
737,Irwin Winkler
738,Isaac Florentine
739,Ishirô Honda
740,István Szabó
741,Ivan Reitman
742,J.A. Bayona
743,Jack Clayton
744,Jack Sholder
745,Jack Smight
746,Jaco Van Dormael
747,Jacques Becker
748,Jac Schaeffer
749,Jake Kasdan
750,Jake Schreier
751,Jake Szymanski
752,Jalmari Helander
753,James Algar
754,James Bobin
755,James Cameron
756,James Cox
757,James DeMonaco
758,James Foley
759,James Gray
760,James Gunn
761,James Ivory
762,James Keach
763,James L. Brooks
764,James Mangold
765,James Marsh
766,James Mather
767,James McTeigue
768,James Orr
769,James Ponsoldt
770,James Strong
771,James Vanderbilt
772,James Wan
773,James Wong
774,Jamie Babbit
775,Jamie Blanks
776,Jamie Linden
777,Jamin Winans
778,Jan de Bont
779,Jane Campion
780,Jan Kounen
781,Jan Pinkava
782,Jan Sverák
783,Jared Hess
784,Jason Eisener
785,Jason Hall
786,Jason Moore
787,Jason Reitman
788,Jason Winer
789,Jaume Balagueró
790,Jaume Collet-Serra
791,Javier Abad
792,Jay Chandrasekhar
793,Jay Duplass
794,Jay Levey
795,Jay Roach
796,Jay Russell
797,J.B. Rogers
798,J.C. Chandor
799,Jean Cocteau
800,Jean-François Richet
801,Jean-Jacques Annaud
802,Jean-Jacques Beineix
803,Jean-Luc Godard
804,Jean-Marc Vallée
805,Jean-Marie Poiré
806,Jeannot Szwarc
807,Jean-Pierre Dardenne
808,Jee-woon Kim
809,Jeff Fowler
810,Jeff McGrath
811,Jeff Nichols
812,Jeffrey Blitz
813,Jeffrey Katzenberg
814,Jeff Schaffer
815,Jeff Tomsic
816,Jeff Tremaine
817,Jeff Wadlow
818,Je-kyu Kang
819,Jennifer Fox
820,Jennifer Lee
821,Jennifer Lynch
822,Jennifer Yuh Nelson
823,Jenny Gage
824,Jeremiah S. Chechik
825,Jeremy Garelick
826,Jeremy Haft
827,Jeremy Leven
828,Jerome Robbins
829,Jérôme Salle
830,Jerry Jameson
831,Jerry Schatzberg
832,Jerry Zucker
833,Jesse Dylan
834,Jesse Peretz
835,Jessica Bendinger
836,Jessica Sharzer
837,Jessie Nelson
838,Jill Culton
839,Jim Abrahams
840,Jim Fall
841,Jim Field Smith
842,Jim Gillespie
843,Jim Handley
844,Jim Henson
845,Jim Jarmusch
846,Jimmy Hayward
847,Jim Sheridan
848,J.J. Abrams
849,J. Mackye Gruber
850,Joachim Rønning
851,Joachim Trier
852,Joan Chen
853,Joby Harold
854,Jodie Foster
855,Jody Hill
856,Joe Carnahan
857,Joe Chappelle
858,Joe Charbanic
859,Joe Cornish
860,Joe Dante
861,Joe Johnston
862,Joe Ksander
863,Joel Coen
864,Joel Gallen
865,Joel Schumacher
866,Joe Lynch
867,Joel Zwick
868,Joe Nussbaum
869,Joe Ranft
870,Joe Roth
871,Joe Wright
872,John A. Davis
873,John Badham
874,John Boorman
875,John Cameron Mitchell
876,John Carney
877,John Carpenter
878,John Cassavetes
879,John Crowley
880,John Curran
881,John Dahl
882,John Duigan
883,John Erick Dowdle
884,John Farrow
885,John Fawcett
886,John Flynn
887,John Francis Daley
888,John Frankenheimer
889,John G. Avildsen
890,John Guillermin
891,John Gulager
892,John Hamburg
893,John Herzfeld
894,John Hillcoat
895,John Huston
896,John Hyams
897,John Landis
898,John Lasseter
899,John Lee Hancock
900,John Luessenhop
901,John Madden
902,John McTiernan
903,John Michael McDonagh
904,John Milius
905,John Moore
906,John Musker
907,Johnny Martin
908,John Pasquin
909,John Patrick Shanley
910,John Polson
911,John Requa
912,John Rice
913,John R. Leonetti
914,John Roberts
915,John Schultz
916,John Singleton
917,John Stevenson
918,John Stockwell
919,John Sturges
920,John Swanbeck
921,John Waters
922,John Wells
923,John Whitesell
924,John Woo
925,Jonah Hill
926,Jonah Markowitz
927,Jon Amiel
928,Jonas Åkerlund
929,Jonas Pate
930,Jonathan Dayton
931,Jonathan del Val
932,Jonathan Demme
933,Jonathan Frakes
934,Jonathan Glazer
935,Jonathan Goldstein
936,Jonathan Hensleigh
937,Jonathan Kaplan
938,Jonathan King
939,Jonathan Levine
940,Jonathan Liebesman
941,Jonathan Lynn
942,Jonathan Milott
943,Jonathan Mostow
944,Jon Avnet
945,Jon Cassar
946,Jon Erwin
947,Jon Favreau
948,Jon Hurwitz
949,Jon Lucas
950,Jon M. Chu
951,Jon Poll
952,Jon S. Baird
953,Jon Stewart
954,Jon Turteltaub
955,Jon Watts
956,Jon Wright
957,Jordan Peele
958,Jorge Blanco
959,Jorge Dorado
960,Jorge R. Gutiérrez
961,Jorma Taccone
962,Josef Rusnak
963,José Padilha
964,Josephine Decker
965,Joseph Kosinski
966,Joseph L. Mankiewicz
967,Joseph McGrath
968,Joseph Ruben
969,Joseph Vilsmaier
970,Josh Boone
971,Josh Cooley
972,Josh Gordon
