,primary_name
973,Josh Safdie
974,Josh Schwartz
975,Josh Trank
976,Joshua Michael Stern
977,Joshua Seftel
978,Joss Whedon
979,J.P. Dutta
980,J.P. Schaefer
981,Juan Carlos Fresnadillo
982,Judd Apatow
983,Judy Morris
984,Julia Ducournau
985,Juliano Dornelles
986,Julie Anne Robinson
987,Julie Taymor
988,Julius Avery
989,Julius Onah
990,Justin Baldoni
991,Justin Benson
992,Justin Chadwick
993,Justin Kurzel
994,Justin Lin
995,Justin Martinez
996,Justin Zackham
997,Kabir Khan
998,Kanti Shah
999,Karan Johar
1000,Karan Malhotra
1001,Karey Kirkpatrick
1002,Karyn Kusama
1003,Kasi Lemmons
1004,Kathryn Bigelow
1005,Katsuhiro Ôtomo
1006,Kay Cannon
1007,Kazuaki Kiriya
1008,Keenen Ivory Wayans
1009,Kei'ichi Sato
1010,Kelly Asbury
1011,Kelly Fremon Craig
1012,Kelly Makin
1013,Kemp Powers
1014,Ken Hughes
1015,Ken Kwapis
1016,Ken Loach
1017,Kenneth Branagh
1018,Kenneth Lonergan
1019,Kenny Ortega
1020,Ken Russell
1021,Ken Scott
1022,Kent Alterman
1023,Kerry Conran
1024,Ketche
1025,Kevin Bray
1026,Kevin Donovan
1027,Kevin Greutert
1028,Kevin Hooks
1029,Kevin Jarre
1030,Kevin Kölsch
1031,Kevin Lima
1032,Kevin Macdonald
1033,Kevin Munroe
1034,Kevin R. Adams
1035,Kevin Reynolds
1036,Kevin Rodney Sullivan
1037,Kevin Smith
1038,Kevin Tancharoen
1039,Kieran Mulroney
1040,Kimberly Peirce
1041,Kimble Rendall
1042,Kim Ki-duk
1043,King Vidor
1044,Kinka Usher
1045,Kirk DeMicco
1046,Kirk Jones
1047,Kirk Wise
1048,Kiyoshi Kurosawa
1049,Klay Hall
1050,Kleber Mendonça Filho
1051,Klim Shipenko
1052,Kogonada
1053,Kôji Morimoto
1054,Kôji Shiraishi
1055,Kris Pearn
1056,Kristoffer Nyholm
1057,Kriv Stenders
1058,Kunal Kohli
1059,Kyle Balda
1060,Kyle Newman
1061,Lamberto Bava
1062,Lana Wachowski
1063,Lance Daly
1064,Larry Charles
1065,Larry Clark
1066,Larry Morey
1067,Lars Klevberg
1068,Lars von Trier
1069,Lasse Hallström
1070,Laura Terruso
1071,Lauren Miller Rogen
1072,Lawrence Kasdan
1073,Laxman Utekar
1074,Lazar Bodroza
1075,Lee Daniels
1076,Lee Hirsch
1077,Lee H. Katzin
1078,Lee Isaac Chung
1079,Lee Sternthal
1080,Lee Tamahori
1081,Lee Unkrich
1082,Leigh Janiak
1083,Leigh Whannell
1084,Lenny Abrahamson
1085,Len Wiseman
1086,Les Mayfield
1087,Levan Gabriadze
1088,Lewis Gilbert
1089,Lewis Teague
1090,Liam Lynch
1091,Lilly Wachowski
1092,Lindsay Anderson
1093,Lin Oeding
1094,Lisa Cholodenko
1095,Lloyd Bacon
1096,Lokesh Kanagaraj
1097,Lone Scherfig
1098,Lorene Scafaria
1099,Louis C.K.
1100,Louis Leterrier
1101,Louis Malle
1102,Loveleen Tandan
1103,Luc Besson
1104,Luc Dardenne
1105,Lucia Aniello
1106,Lucía Puenzo
1107,Lucky McKee
1108,Luis Buñuel
1109,Luis Llosa
1110,Luis Mandoki
1111,Luis Prieto
1112,Luis Valdez
1113,Lukas Dhont
1114,Luke Greenfield
1115,Luke Scott
1116,Luke Snellin
1117,Lynn Shelton
1118,Madhur Bhandarkar
1119,Madonna
1120,Maggie Carey
1121,Mahesh Narayanan
1122,Maïwenn
1123,Malcolm D. Lee
1124,Mamoru Oshii
1125,Maneesh Sharma
1126,Mani Ratnam
1127,Måns Mårlind
1128,Marcel Langenegger
1129,Marc Evans
1130,Marc Forster
1131,Marc Lawrence
1132,Marco Kreuzpaintner
1133,Marcos Martínez
1134,Marc Schölermann
1135,Marc Silverstein
1136,Marcus Nispel
1137,Marc Webb
1138,Marielle Heller
1139,Mario Miscione
1140,Mario Van Peebles
1141,Mari Selvaraj
1142,Mark Andrews
1143,Mark A.Z. Dippé
1144,Mark Dindal
1145,Mark Duplass
1146,Mark Goldblatt
1147,Mark Linfield
1148,Mark L. Lester
1149,Mark Mylod
1150,Mark Neveldine
1151,Mark Osborne
1152,Mark Pellington
1153,Mark Robson
1154,Mark Romanek
1155,Mark Rosman
1156,Mark Sandrich
1157,Mark Steven Johnson
1158,Mark Tarlov
1159,Mark Tonderai
1160,Mark Waters
1161,Martha Coolidge
1162,Martin Brest
1163,Martin Campbell
1164,Martin McDonagh
1165,Martin Ritt
1166,Martin Scorsese
1167,Martin Weisz
1168,Martin Zandvliet
1169,Mary Harron
1170,Mary Lambert
1171,Masayuki Ochiai
1172,Mastan Alibhai Burmawalla
1173,Mathieu Kassovitz
1174,Matt Bettinelli-Olpin
1175,Matt Duffer
1176,Matteo Garrone
1177,Matthew Bright
1178,Matthew Butler-Hart
1179,Matthew Michael Carnahan
1180,Matthew O'Callaghan
1181,Matthew Robinson
1182,Matthew Vaughn
1183,Matthew Warchus
1184,Matthijs van Heijningen Jr.
1185,Matt Maiellaro
1186,Matt Palmer
1187,Matt Reeves
1188,Matt Williams
1189,Max Mayer
1190,McG
1191,Meghna Gulzar
1192,Meir Zarchi
1193,Mel Brooks
1194,Mel Gibson
1195,Melisa Wallack
1196,Mel Smith
1197,Mennan Yapo
1198,Merian C. Cooper
1199,Mert Baykal
1200,Mervyn LeRoy
1201,Mia Hansen-Løve
1202,Michael Almereyda
1203,Michael Anderson
1204,Michael Apted
1205,Michael Bay
1206,Michael Brandt
1207,Michael Caton-Jones
1208,Michael Chaves
1209,Michael Cimino
1210,Michael Crichton
1211,Michael Cristofer
1212,Michael Cuesta
1213,Michael Curtiz
1214,Michael Davis
1215,Michael Dougherty
1216,Michael Dowse
1217,Michael Engler
1218,Michael Gottlieb
1219,Michael Gracey
1220,Michael Grandage
1221,Michael Greenspan
1222,Michael Haneke
1223,Michael Herbig
1224,Michael Hoffman
1225,Michael Lehmann
1226,Michael Lembeck
1227,Michael Mann
1228,Michael Matteo Rossi
1229,Michael Mayer
1230,Michael McCullers
1231,Michael Moore
1232,Michael Noer
1233,Michael Patrick Jann
1234,Michael Patrick King
1235,Michael Pearce
1236,Michael Polish
1237,Michael Radford
1238,Michael Ritchie
1239,Michaël R. Roskam
1240,Michael Rymer
1241,Michael Sarnoski
1242,Michael Schwartz
1243,Michael Spierig
1244,Michael Sucsy
1245,Michael Thelin
1246,Michael Tiddes
1247,Michael Tollin
1248,Michael Wadleigh
1249,Michael Winner
1250,Michael Winterbottom
1251,Michelangelo Antonioni
1252,Michele Mulroney
1253,Michel Gondry
1254,Michel Hazanavicius
1255,Mick Garris
1256,Mick Jackson
1257,Miguel Ángel Vivas
1258,Miguel Arteta
1259,Miguel Sapochnik
1260,Mikael Håfström
1261,Mikael Salomon
1262,Mike Binder
1263,Mike Cahill
1264,Mike Flanagan
1265,Mike Hodges
1266,Mike Judge
1267,Mike Leigh
1268,Mike McCoy
1269,Mike Mills
1270,Mike Mitchell
1271,Mike Newell
1272,Mike Nichols
1273,Mike P. Nelson
1274,Milos Forman
1275,Mimi Leder
1276,Mira Nair
1277,M. Night Shyamalan
1278,Morgan Spurlock
1279,Morten Tyldum
1280,Mrighdeep Lamba
1281,Myroslav Slaboshpytskyi
1282,Nag Ashwin
1283,Nagraj Manjule
1284,Naji Abu Nowar
1285,Nancy Meyers
1286,Nanette Burstein
1287,Naomi Kawase
1288,Nash Edgerton
1289,Natalie Erika James
1290,Nathan Greno
1291,Neeraj Ghaywan
1292,Neeraj Pandey
1293,Neil Armfield
1294,Neil Burger
1295,Neil Jordan
1296,Neil LaBute
1297,Neill Blomkamp
1298,Neil Marshall
1299,Nelson McCormick
1300,Newt Arnold
1301,Ngai Choi Lam
1302,Nic Balthazar
1303,Nicholas Hytner
1304,Nicholas McCarthy
1305,Nicholas Meyer
1306,Nicholas Stoller
1307,Nick Bruno
1308,Nick Cassavetes
1309,Nick Gomez
1310,Nick Hurran
1311,Nick Love
1312,Nick Murphy
1313,Nick Ormerod
1314,Nick Park
1315,Nic Mathieu
1316,Nicolai Fuglsig
1317,Nicolas Winding Refn
1318,Nicole Holofcener
1319,Niels Arden Oplev
1320,Nigel Cole
1321,Niki Caro
1322,Nikolaj Arcel
1323,Nima Nourizadeh
1324,Nimród Antal
1325,Nir Paniry
1326,Nishikant Kamat
1327,Nitesh Tiwari
1328,Noah Baumbach
1329,Noam Murro
1330,Nobuhiko Ôbayashi
1331,Nora Ephron
1332,Norman Ferguson
1333,Norman Jewison
1334,Norman Taurog
1335,Nuri Bilge Ceylan
1336,Ole Bornedal
1337,Oliver Daly
1338,Oliver Hirschbiegel
1339,Oliver Parker
1340,Oliver Stone
1341,Olivia Wilde
1342,Olivier Dahan
1343,Olivier Megaton
1344,Omar Naim
1345,Ömer Faruk Sorak
1346,Omung Kumar
1347,Oren Moverman
1348,Oren Peli
1349,Oriol Paulo
1350,Otto Bathurst
1351,Otto Preminger
1352,Oxide Chun Pang
1353,Özer Kiziltan
1354,Pablo Berger
1355,Pablo Larraín
1356,Pablo Trapero
1357,Paco Cabezas
1358,Paco Plaza
1359,Panos Cosmatos
1360,Paolo Genovese
1361,Paolo Sorrentino
1362,Park Chan-Wook
1363,Parkpoom Wongpoom
1364,Pascal Laugier
1365,Patrice Chéreau
1366,Patricia Riggen
1367,Patrick Hughes
1368,Patrick Lussier
1369,Patty Jenkins
1370,Paul Brickman
1371,Paul Dano
1372,Paul Feig
1373,Paul Greengrass
1374,Paul Haggis
1375,Paul Hunter
1376,Paul Katis
1377,Paul King
1378,Paul Lynch
1379,Paul Mazursky
1380,Paul McGuigan
1381,Paul Michael Glaser
1382,Paul Schrader
1383,Paul Thomas Anderson
1384,Paul T. Scheuring
1385,Paul Urkijo Alijo
1386,Paul Verhoeven
1387,Paul Weiland
1388,Paul Weitz
1389,Paul W.S. Anderson
1390,Pavel Lungin
1391,Pedro Almodóvar
1392,Penelope Spheeris
1393,Penny Marshall
1394,Perce Pearce
1395,Pete Docter
1396,Peter Atencio
1397,Peter Berg
1398,Peter Billingsley
1399,Peter Bogdanovich
1400,Peter Cattaneo
1401,Peter Chelsom
1402,Peter Collinson
1403,Peter Faiman
1404,Peter Farrelly
1405,Peter Glenville
1406,Peter Howitt
1407,Peter Hyams
1408,Peter Jackson
1409,Peter Kassovitz
1410,Peter Kosminsky
1411,Peter Landesman
1412,Peter Lepeniotis
1413,Peter Lord
1414,Peter MacDonald
1415,Peter O'Fallon
1416,Peter Ramsey
1417,Peter Segal
1418,Peter Spierig
1419,Peter Stebbings
1420,Peter Weir
1421,Peter Yates
1422,Pete Travis
1423,Petter Næss
1424,Peyton Reed
1425,Phil Alden Robinson
1426,Philip G. Atwell
1427,Philip Kaufman
1428,Philipp Stölzl
1429,Phil Joanou
1430,Phillip Noyce
1431,Phil Lord
1432,Phil Morrison
1433,Phyllida Lloyd
1434,Pier Paolo Pasolini
1435,Pierre Coffin
1436,Pierre Morel
1437,P.J. Hogan
1438,Prabhu Deva
1439,Prachya Pinkaew
1440,Pradeep Sarkar
1441,Predrag Antonijevic
1442,Priyadarshan
1443,Priyamvada Narayanan
1444,Puri Jagannadh
1445,Quentin Dupieux
1446,Quentin Tarantino
1447,Rachel Talalay
1448,Rachid Bouchareb
1449,Radio Silence
1450,Radu Mihaileanu
1451,Rahi Anil Barve
1452,Raja Gosnell
1453,Raja Menon
1454,Rajesh Bhatia
1455,Raj Kumar Gupta
1456,Rajkumar Hirani
1457,Rajkumar Santoshi
1458,Rakesh Roshan
1459,Ralph Bakshi
1460,Ralph Ziman
1461,Ralph Zondag
1462,Ram
1463,Raman Hui
1464,Ramesh Sippy
1465,Ram Gopal Varma
1466,Ramin Bahrani
1467,Ram Madhvani
1468,Randal Kleiser
1469,Randall Wallace
1470,Ravi Chopra
1471,Rawson Marshall Thurber
1472,Ray Lawrence
1473,Raymond De Felitta
1474,R. Balki
1475,Reed Morano
1476,Reema Kagti
1477,Reginald Hudlin
1478,Renny Harlin
1479,Rian Johnson
1480,Ribhu Dasgupta
1481,Ricardo Curtis
1482,Richard Attenborough
1483,Richard Ayoade
1484,Richard Bates Jr.
1485,Richard Berry
1486,Richard Curtis
1487,Richard Donner
1488,Richard Fleischer
1489,Richard Franklin
1490,Richard Glatzer
1491,Richard Kelly
1492,Richard Kwietniowski
1493,Richard LaGravenese
1494,Richard Lester
1495,Richard Linklater
1496,Richard Loncraine
1497,Richard Rosson
1498,Richard Rush
1499,Richard Shepard
1500,Richard Stanley
1501,Richard Talmadge
1502,Richard Thorpe
1503,Rick Famuyiwa
1504,Rick Friedberg
1505,Rick Rosenthal
1506,Ric Roman Waugh
1507,Ridley Scott
1508,Ringo Lam
1509,Risa Bramon Garcia
1510,R.J. Cutler
1511,Roar Uthaug
1512,Rob Bowman
1513,Rob Cohen
1514,Robert Aldrich
1515,Robert Altman
1516,Robert Benton
1517,Robert Connolly
1518,Robert Iscove
1519,Robert Kenner
1520,Robert Longo
1521,Robert Luketic
1522,Robert Olsen
1523,Robert Parrish
1524,Robert Redford
1525,Robert Rodriguez
1526,Robert Rossen
1527,Robert Schwentke
1528,Robert Stevenhagen
1529,Robert Stevenson
1530,Robert Stromberg
1531,Robert Wise
1532,Robert Zemeckis
1533,Rob Greenberg
1534,Robin Bissell
1535,Robin Hardy
1536,Rob Lambert
1537,Rob Letterman
1538,Rob Marshall
1539,Rob McKittrick
1540,Rob Minkoff
1541,Rob Reiner
1542,Rob Schmidt
1543,Rob Sitch
1544,Rob Thomas
1545,Rob Zombie
1546,Rod Daniel
1547,Rod Lurie
1548,Rodman Flender
1549,Rodney Ascher
1550,Rodrigo García
1551,Roger Allers
1552,Roger Avary
1553,Roger Corman
1554,Roger Donaldson
1555,Roger Kumble
1556,Roger Michell
1557,Rohit Shetty
1558,Roland Emmerich
1559,Roland Joffé
1560,Roman Polanski
1561,Ronald Neame
1562,Ron Clements
1563,Ron Fricke
1564,Ron Howard
1565,Ron Maxwell
1566,Ronnie Del Carmen
1567,Ronny Yu
1568,Ron Shelton
1569,Ron Underwood
1570,Ross Duffer
1571,R.T. Neason
1572,Ruben Fleischer
1573,Ruben Östlund
1574,Rudolph Maté
1575,Rufus Norris
1576,Rumi Jaffery
1577,Rupert Goold
1578,Rupert Julian
1579,Rupert Sanders
1580,Rupert Wainwright
1581,Rupert Wyatt
1582,Russell Mulcahy
1583,Ryan Coogler
1584,Ryan Fleck
1585,Ryan Little
1586,Ryan Murphy
1587,Ryûhei Kitamura
1588,Sacha Gervasi
1589,Sajid Nadiadwala
1590,Salim Akil
1591,Sally Potter
1592,Sam Fell
1593,Sam Mendes
1594,Sam Miller
1595,Sam Peckinpah
1596,Sam Raimi
1597,Samuel Armstrong
1598,Samuel Bayer
1599,Samuel Maoz
1600,Sam Weisman
1601,Sanaa Hamri
1602,Sanjay Gadhvi
1603,Sanjay Gupta
1604,Sanjay Leela Bhansali
1605,Scott Beck
1606,Scott Cooper
1607,Scott Derrickson
1608,Scott Frank
1609,Scott Hicks
1610,Scott Mann
1611,Scott McGehee
1612,Scott Moore
1613,Scott Mosier
1614,Scott Speer
1615,Scott Stewart
1616,Scott Waugh
1617,Scott Z. Burns
1618,Sean Anders
1619,Sean Ellis
1620,Sean McNamara
1621,Sean Penn
1622,Sebastian Junger
1623,Sebastian Schipper
1624,Serdar Akar
1625,Sergei Bodrov
1626,Sergio Corbucci
1627,Sergio Pablos
1628,Serif Gören
1629,Seth Gordon
1630,Shana Feste
1631,Shane Abbess
1632,Shane Black
1633,Shawn Levy
1634,Shekhar Kapur
1635,Sheldon Lettich
1636,Shelly Hatton
1637,Sherry Hormann
1638,Shoojit Sircar
1639,Sian Heder
1640,Siddharth Anand
1641,Siddharth Malhotra
1642,Sidney Lumet
1643,Simon Barrett
1644,Simon Brand
1645,Simon Curtis
1646,Simon J. Smith
1647,Simon Kinberg
1648,Simon Shore
1649,Simon Stone
1650,Simon Verhoeven
1651,Simon Wells
1652,Simon West
1653,Simon Wincer
1654,Siva
1655,Skip Woods
1656,Sofia Coppola
1657,Spencer Susser
1658,Spike Jonze
1659,Spike Lee
1660,Srdjan Dragojevic
1661,S. Shankar
1662,S.S. Rajamouli
1663,Stanley Donen
1664,Stanley Kubrick
1665,Stanley Tong
1666,Steeve Léonard
1667,Stefano Sollima
1668,Stefen Fangmeier
1669,Stephan Rick
1670,Stephen Belber
1671,Stephen Chbosky
1672,Stephen Daldry
1673,Stephen Frears
1674,Stephen Gaghan
1675,Stephen Herek
1676,Stephen Hillenburg
1677,Stephen Hopkins
1678,Stephen Kay
1679,Stephen Merchant
1680,Stephen Norrington
1681,Stephen S. Campanelli
1682,Stephen Sommers
1683,Steve Antin
1684,Steve Barker
1685,Steve Barron
1686,Steve Beck
1687,Steve Carr
1688,Steve Gordon
1689,Steve Hickner
1690,Steve Martino
1691,Steve McQueen
1692,Steve Miner
1693,Steven Brill
1694,Steven Caple Jr.
1695,Steven Knight
1696,Steven Lisberger
1697,Steven Quale
1698,Steven R. Monroe
1699,Steven Shainberg
1700,Steven Soderbergh
1701,Steven Spielberg
1702,Steven Zaillian
1703,Steve Oedekerk
1704,Steve Pink
1705,Steve Purcell
1706,Steve Rash
1707,Steve Saint Leger
1708,Steve 'Spaz' Williams
1709,Stewart Hendler
1710,Stuart Beattie
1711,Stuart Gordon
1712,Stuart Hazeldine
1713,Stuart Rosenberg
1714,Stuart Zicherman
1715,Subhash Ghai
1716,Sujoy Ghosh
1717,Sung-su Kim
1718,Susanna Fogel
1719,Susannah Grant
1720,Susanna White
1721,Susanne Bier
1722,Susan Stroman
1723,Sydney Pollack
1724,Sylvain Chomet
1725,Sylvain White
1726,Takashi Miike
1727,Takashi Shimizu
1728,Takashi Yamazaki
1729,Takeshi Kitano
1730,Takeshi Koike
1731,Tamra Davis
1732,Tanya Wexler
1733,Tarsem Singh
1734,Tarun Mansukhani
1735,Tate Taylor
1736,Taylor Hackford
1737,Taylor Sheridan
1738,Ted Demme
1739,Ted Kotcheff
1740,Tensai Okamura
1741,Ten Shimoyama
1742,Terence Fisher
1743,Terence Young
1744,Terrence Malick
1745,Terry George
1746,Terry Gilliam
1747,Terry Zwigoff
1748,Thea Sharrock
1749,Theodore Melfi
1750,Thomas Bezucha
1751,Thomas Carter
1752,Thomas Kail
1753,Thomas Vinterberg
1754,Thor Freudenthal
1755,Thurop Van Orman
1756,Tibor Takács
1757,Tim Blake Nelson
1758,Tim Burton
1759,Tim Fehlbaum
1760,Tim Hetherington
1761,Tim Hill
1762,Tim Johnson
1763,Tim Kirkby
1764,Tim McCanlies
1765,Tim Miller
1766,Timo Tjahjanto
1767,Timo Vuorensola
1768,Tim Story
1769,Tim Sullivan
1770,Timur Bekmambetov
1771,Tina Gordon
1772,Toa Fraser
1773,Tobe Hooper
1774,Tobias Lindholm
1775,Todd Burrows
1776,Todd Douglas Miller
1777,Todd Field
1778,Todd Haynes
1779,Todd Holland
1780,Todd Phillips
1781,Todd Solondz
1782,Todd Wilderman
1783,Tod Williams
1784,Tolga Karaçelik
1785,Tomas Alfredson
1786,Tom Dey
1787,Tom Ford
1788,Tom Gormican
1789,Tom Holland
1790,Tom Mankiewicz
1791,Tom McCarthy
1792,Tom McGrath
1793,Tommy O'Haver
1794,Tommy Wirkola
1795,Tom Shadyac
1796,Tom Shankland
1797,Tom Tykwer
1798,Tom Vaughan
1799,Tony Bancroft
1800,Tony Bill
1801,Tony Cervone
1802,Tony Elliott
1803,Tony Giglio
1804,Tony Gilroy
1805,Tony Goldwyn
1806,Tony Kaye
1807,Tony Leondis
1808,Tony Scott
1809,Travis Knight
1810,Trish Sie
1811,Trivikram Srinivas
1812,Troy Duffy
1813,Troy Miller
1814,Troy Quane
1815,Trygve Allister Diesen
1816,Tung-Shing Yee
1817,Tyler Gillett
1818,Tyler Nilson
1819,Uli Edel
1820,Ulu Grosbard
1821,Uwe Boll
1822,Vadim Perelman
1823,Valerie Faris
1824,Val Guest
1825,Vaughn Stein
1826,Vetrimaaran
1827,Vicente Villanueva
1828,Vicky Jenson
1829,Victor Fleming
1830,Victor Levin
1831,Victor Salva
1832,Vijay Krishna Acharya
1833,Vikas Bahl
1834,Vikramaditya Motwane
1835,Vikram Bhatt
1836,Vikram K. Kumar
1837,Vincente Minnelli
1838,Vincenzo Natali
1839,Vishal Bhardwaj
1840,Wallace Wolodarsky
1841,Wally Pfister
1842,Walt Becker
1843,Walt Dohrn
1844,Walter Hill
1845,Walter Lang
1846,Warren Coleman
1847,Wash Westmoreland
1848,Wayne Kramer
1849,Wayne Wang
1850,Wes Anderson
1851,Wes Ball
1852,Wes Craven
1853,Whit Stillman
1854,Wilfred Jackson
1855,Willard Carroll
1856,Will Canon
1857,Will Gluck
1858,William A. Graham
1859,William Brent Bell
1860,William Cottrell
1861,William Dieterle
1862,William Friedkin
1863,William Lustig
1864,William Malone
1865,William Phillips
1866,William Wyler
1867,Will Speck
1868,Wilson Yip
1869,Wim Wenders
1870,Wolfgang Petersen
1871,Wolfgang Reitherman
1872,Woody Allen
1873,Xavier Dolan
1874,Xavier Gens
1875,Xavier Palud
1876,Yagmur Taylan
1877,Yann Demange
1878,Yannick Dahan
1879,Yarrow Cheney
1880,Yash Chopra
1881,Yasujirô Ozu
1882,Yasushi Kawamura
1883,Yavuz Turgul
1884,Yilmaz Güney
1885,Yimou Zhang
1886,Yoann-Karl Whissell
1887,Yorgos Lanthimos
1888,Yuriy Bykov
1889,Zach Braff
1890,Zach Lipovsky
1891,Zack Snyder
1892,Zal Batmanglij
1893,Zeek Earl
1894,Zeki Demirkubuz
1895,Ziad Doueiri
