tconst,worldwide_lifetime_gross
4972,16779212
13257,91627228
16220,154649125
17136,69131860
19702,2340411
22958,172945750
23427,115695182
24034,392000694
24216,556906378
26029,5520368
27125,162242684
27652,211822697
29583,184925486
30241,205850134
30287,723192705
31455,325338851
32138,25407411
32143,50007546
32455,90874570
32976,538983207
34167,16364924
34248,1308242
34583,4376287
37008,20000000
38559,49939757
38787,44420167
38991,82410456
40416,4770222
40662,42580321
40724,226945087
41154,8618766
41699,745013115
41719,123276807
42369,18090065
42546,54589558
43456,233093859
43949,35294470
44008,325286646
44672,36000000
45883,896678241
45888,68766121
46126,232617430
46303,178062759
46359,335062621
47034,524976069
47437,53696278
47522,436188866
47528,375658750
47573,37930465
48281,76665191
48356,630162448
48452,352794081
49261,23180087
49408,11993021
50086,162242684
50212,27200000
50613,35164920
51554,215862692
51658,85120254
52357,118686937
52365,61698899
52618,94061311
52948,244232688
53270,245527149
53580,25819961
53619,137298489
54047,162360636
57413,164115897
54130,694394724
54215,32041845
54331,1844917
54387,123729176
54407,55405035
54997,157563598
55614,44063287
55928,589580482
56059,42593455
56193,1071255
56218,96105910
56736,128799509
56923,73279888
56937,57777778
57129,177311151
57163,86493046
57372,273961019
57449,29699345
57611,61404394
57877,46357676
58329,60917189
58331,349546142
58385,72632653
58777,236412453
59017,177584879
59260,216639112
59274,70009308
59742,159428329
59825,50605163
60086,35060882
60176,392000694
60315,426074373
60390,222446882
60827,22428990
60955,237202299
61452,616502912
61619,76432727
61770,130834852
62480,271457301
62622,65802496
62765,66468985
62952,82410456
63385,42580321
63442,362211740
63462,38075318
63611,1009281898
63678,123726688
63688,124305181
63850,352114312
64276,123276
64505,176070171
64541,64811540
65126,252276927
65234,28817291
65377,100489151
65528,50605163
66026,81600000
66206,61749765
66434,167327174
66491,897690072
66580,9975737
66808,136200
66831,177427090
66921,26904636
67023,27426335
67128,19412993
67309,170458922
67334,103166989
67741,21360215
67800,11168712
68646,246120986
68931,76130093
69113,181674817
69281,243006126
69293,30002758
69895,54806823
69947,159330280
69762,424208848
70047,441306145
70608,321669741
70511,96822421
70643,55060212
70666,414351546
70698,105011053
70707,18344729
70735,118890272
70948,109115308
70849,36182181
70917,38805380
71110,100489151
71402,49562710
71222,18529730
71455,79666653
71746,47386287
71771,191466556
71577,353642274
71877,352794081
72271,107363905
72281,132274484
72431,86273333
72308,116000000
73312,20123742
73195,471411300
73440,1029721
73705,701729206
73707,773350147
73747,103370127
73631,25852764
73812,10514
74156,35294470
74285,84790678
74751,556906378
74811,40492652
74958,23690757
75005,119974972
74899,127420861
75612,216601214
75148,155929020
75265,436188866
75648,100489151
75686,38287178
75925,28121100
75784,50750000
75860,306889114
76054,160846332
76504,335062621
76150,48623572
76162,141861243
76590,10777375
76740,6014
76759,538375067
77355,182057016
77402,102278712
77416,49074379
77451,39439355
77588,123726688
77631,396271103
77651,47160000
77681,70009308
77713,1278650
77742,10432366
77745,40170558
77766,471411300
77869,897690072
77889,46733235
77914,87423861
77928,35000000
78087,83188165
78346,300451603
78504,25407411
78748,106285522
78767,107516369
79261,15313606
79501,375658750
79522,449326618
79540,243006126
79638,579707738
79714,1027082707
79817,173567581
79871,193921372
79944,52223306
80009,549368315
80130,67062123
80339,83453539
80354,339379
80569,45719985
80661,31899000
80716,77211836
80749,46201432
80923,220021259
80979,4017462
81114,671382
81353,76182388
81383,57197876
81505,46998772
81554,10389003
81573,108185706
81698,11715321
82031,48147945
82096,246120986
82186,493214993
82198,63523283
82269,89520336
82348,148675066
82484,20962615
82495,255614941
82694,375658750
82782,100734718
82869,7034698
82933,85446075
82971,389925971
82979,40382659
83131,104545505
83169,701796444
83190,173965010
83511,2797501328
83564,136853506
83658,259334548
83739,24959607
83943,40445129
83944,125212904
83987,193772504
84335,82087155
84516,95437994
84522,1033928303
84827,400063852
84726,78912963
84934,27639579
85210,426505244
85382,30987695
85404,552639571
85701,694394724
85811,204313400
86022,93621340
86154,32041845
86200,63541777
86216,2494480
86250,115695182
86425,108423749
86525,17343596
84777,59371303
84787,31505287
84805,177200000
86873,92455742
84809,122126687
86879,204681899
87015,623726085
86960,119208989
86969,201858461
87056,325286646
87075,4389334
86993,136333522
87089,25928721
87182,30925690
87277,80039064
87469,333107271
87538,359126022
87800,115695182
87909,100129872
87985,50950296
87995,213928762
88024,87528173
88172,328718434
88247,78371200
88763,381906762
88846,483866518
88930,101209702
88944,321457747
88979,43980821
88993,5000000
89003,49562710
89013,320290989
89114,119682635
89155,654264015
89175,41002607
89469,356700357
89560,351583407
89881,4164283
89885,2023414
89927,131095990
89941,167805466
90329,66899242
90583,50445860
90605,381509870
90756,8618766
90859,302469017
90887,43095175
90888,61141030
90966,62134225
87332,296187079
91159,300854823
91203,15843608
91217,320290989
91223,208076205
91369,83850267
91445,55181129
91495,17356268
91538,141337989
91670,7248490
91763,138545632
91867,21041453
91875,9380029
91886,1500000
91954,2850707
92076,107363905
92099,32168970
92563,17186348
92610,38026103
92618,741847937
92644,119208989
92666,22942221
92675,33542457
93058,46357676
92890,214577242
92925,209196298
93075,133960541
93185,525687703
93378,218791811
93409,285444603
93493,3752428
93603,441809770
93512,466364845
93605,3369307
93578,366101666
93677,154649125
93693,91244913
93793,173469516
93773,160542134
93870,53425389
93886,340487836
93894,38122105
94035,31198531
94291,134748021
94715,218340595
94737,133440870
94625,18948425
94894,52090187
94919,43095175
95016,388156011
95174,897690072
95488,1189315
95583,671382
95800,203509374
95953,354825435
95956,189015611
96061,325286646
95963,370541256
96438,329803958
96446,190213455
96320,216614388
96764,8083123
96874,332500002
96895,411508343
97138,19075720
97235,16549477
97428,296187079
97240,4729352
97441,60040976
97493,69721966
97499,10161099
97637,65716126
97576,474171806
97733,285444603
97770,131095990
98141,54700105
98084,113118226
98320,95696996
98354,1153337496
98546,579707738
98575,47386287
98663,25407411
99077,160112671
99088,245077583
99165,15691192
99012,299820798
99422,162738726
99423,388156011
99348,424208848
99582,45158254
99785,476684675
99653,505703557
99800,19438638
99810,200512643
99938,201957688
100029,24271196
100142,2960492
100157,246999039
100201,213525736
100263,76347426
100403,160542134
100405,463406268
100485,13004504
100502,242688965
100507,155929020
99726,4770222
100514,80693537
99740,353133898
100758,201965915
100802,358372926
100814,10307987
101026,1005973645
101272,191502426
101316,50023780
101507,57529070
101414,1264434525
101453,15565363
101516,363258859
101587,179033791
101745,448906865
101786,4603929
101829,22605153
102057,300854823
102005,7434726
102059,26351322
102070,17218080
102250,203388186
102138,218340595
102175,43882682
102293,68673228
102303,4102526
102492,59489799
102614,39673161
102526,47624353
102685,133718711
102558,8479793
102782,2807854
102803,46704056
102926,272742922
102943,1228108
102945,174999005
103130,595802
103247,34793160
103594,7191399
103596,55405035
103639,1050693953
103644,106285522
103759,10606422
103767,321457747
103772,352927224
103776,266892996
104029,122444772
103859,131052444
103874,215862692
104070,149022650
104231,137783840
104237,78382433
104257,243240178
104412,177395557
104438,35208854
104868,50752337
104691,75505856
104692,32100816
104940,32574382
104694,132440069
104714,285444603
104990,2819485
104815,98769390
104839,45500797
105104,303144152
105271,50950296
105112,178051587
105121,31347154
105378,2735731
105399,8359717
105226,2502551
105415,112343513
105236,2913644
105435,32170399
105629,1073394593
105698,10667893
106226,32255440
106582,255000211
106611,154856263
106673,51339567
106918,132440069
106941,11146270
106950,6739141
107151,6265311
107156,6933459
107206,176997168
107362,137298489
107290,1033928303
107302,448906865
107315,300854823
107497,299820798
107529,97076152
107616,22549338
107756,65470529
107653,257938649
107818,206678440
108122,686846
108160,227927165
108002,151572634
108162,236412453
108171,547426372
108186,310650585
108188,16468343
108101,25842377
108211,96976270
108333,132274484
108358,58834384
109254,119208989
109444,215887717
109445,3151130
109456,19726050
109370,163971
109635,214015089
109676,28735315
109686,247275374
109707,5887457
109759,1264434525
109830,678226133
109831,245700832
109836,112006296
109936,1005973645
110005,3049135
110081,164729679
110099,26381221
110213,966554929
110265,418961
110357,1063611805
110367,216601214
110413,24271196
110475,250288523
110478,7942116
110570,155457327
110613,59489799
110632,50283563
110638,311605581
110678,155712077
110771,180419276
110889,78309505
110912,213928762
110955,76182388
110989,38087756
111070,190539357
111127,7820688
111149,2079569
111161,28817291
111201,408247917
111255,170362582
111257,350448145
111280,118071125
111400,16487349
111438,1431406
111503,378882411
111512,11555430
111667,320290989
111742,32586408
111756,25052000
112384,26236153
112401,30303072
112431,69131860
112442,426505244
112462,336567158
112471,5987386
112508,26488734
112553,50752337
112573,213216216
112579,182016617
112641,616502912
112681,127944208
112688,94019120
112697,66468985
112715,374565754
112760,10017322
112817,1066179747
112851,98769390
112864,366101666
112883,68792531
113118,28215918
113189,372234864
113243,19652057
113247,180563636
113277,229930771
113326,32392047
113409,8924549
113451,18914307
113481,19075720
113492,113493481
113497,262821940
113537,56070433
113540,7412216
113799,89456761
113957,76669554
113987,13681765
114168,76419755
114214,18636537
114287,262511490
114319,53696278
114323,208076205
114345,10382407
114367,24152155
114369,441306145
114508,358372926
114558,7959291
114614,4064495
114709,1073394593
114814,23341568
114898,264218220
114924,182057016
115433,183611771
115561,19322135
115678,151669859
115693,76182388
115697,66200782
115734,560069
115783,141407024
115798,102825796
115862,154906693
115964,98410061
116095,153383627
116168,46152800
116191,26404660
116209,231976425
116213,242295562
116231,87135520
116250,141047179
116277,631607053
116282,60611975
116287,54249294
116322,4324817
116361,295493
116367,25837111
116477,4770222
116483,41205099
116493,26570048
116583,325338851
116629,817400891
116630,136836272
116669,58620973
116695,273552592
116705,129832389
116722,154608507
116790,13657649
116830,47267001
116908,89456761
117008,33459416
117038,11135803
117039,11135803
117060,694713380
117218,273961019
109504,18477736
109506,15134293
117407,822824522
117420,15681020
117500,335062621
109555,28817291
117571,173046663
109579,3103716
117603,41590886
117802,4555020
117665,59371303
117666,24444121
117883,549368315
117723,26960191
117894,86855739
117918,411002906
117998,494471524
117951,41681746
118073,21440752
118111,2923982
118749,43101594
118564,6330054
118751,79498846
118570,236225193
118571,315156409
118767,25804448
118771,50159144
118604,26570463
118607,44229441
118789,2300684
118617,32730062
118826,27642707
118689,251212670
118880,224012234
118884,171120329
118887,44862187
118954,10686841
119094,245676146
119099,146661977
119114,50605163
118998,176104344
119051,19370020
119142,32748995
119164,257938649
119173,156480177
119174,388998
119177,538375067
119190,174463257
119282,252712101
119336,1808004
119345,40002112
119250,1081142612
119375,113758770
119468,60527873
119395,159330280
119485,5684789
119396,39673807
119558,1071255
119654,445135288
119592,10541523
119664,150166126
119643,142940100
119668,25105255
119670,449326618
119675,25480803
119861,41230799
119874,110463140
119891,1027082707
119715,122417389
119925,17626234
119731,47160000
119942,52090187
119951,41230799
119791,66476363
119807,44480039
119822,314178011
120053,1310470
120070,14328
120082,173046663
120094,286801374
120241,1740156
120148,11841544
120157,14594226
120324,16316273
120177,87840042
120338,2201647264
120184,37020277
120188,107752036
120201,121214377
120363,1073394593
120399,28650575
120586,23875127
120587,171757863
120461,122823468
120591,553709788
120483,13717039
120484,185991646
120514,1635056
120596,36911617
120601,23106667
120611,259334548
120616,415933406
120620,10115013
120630,224834564
120631,98005666
120789,49805462
120791,46733235
120633,56709981
120646,28121100
120794,218613188
120797,8408835
120802,10019109
120804,102984862
120812,244721064
120815,482349603
120824,24690441
120832,103891409
120655,31429330
120834,23049593
120660,250849789
120855,448191819
120663,162242684
120863,98126565
120667,333535934
120866,136771683
120669,10680275
120679,56298474
120681,74558115
120877,20308772
120684,6451628
120685,524976069
120686,159710793
120689,286801374
120888,123306987
120693,934454096
120696,246120986
120902,69363381
120710,12017369
120903,296339528
120716,4956401
120907,2856712
120912,445135288
120913,2201647264
120738,136159423
120746,250288523
120751,50632037
120762,174804407
120764,36850101
122151,285444603
122459,36609995
120784,161626121
122690,151783839
122933,176885658
123209,27807627
123948,32686500
123755,101209702
123964,100541806
123865,191502426
124198,9898412
124298,40263020
124315,88545092
124819,648183
125022,57756408
124901,644783140
125439,363889678
126029,487853320
125454,26875268
125664,47434430
126604,19652057
126886,14902041
126916,46112640
127536,82150642
128332,32255440
128278,34105207
128445,17196103
129332,2062405
129167,23180087
129290,202292902
130121,54264342
130623,349822765
131325,98625775
131369,35242897
131857,62274780
132347,33461011
132477,34698753
132512,22365133
133093,466364845
133152,362211740
133240,110041363
134084,173046663
133751,40283321
133952,116672912
134154,635096
134273,96618699
134847,53187659
137338,6852450
138097,289317794
137363,41067311
137494,212404396
137523,101209702
138510,4152230
138704,609016565
138946,924036
138749,76432727
139134,76347426
139239,134403112
139362,1043262
139668,16649768
139414,56870414
139699,54294169
139462,118880016
140352,60289912
139809,18564088
141098,93900680
141109,34562556
142192,24493601
141926,701796444
142688,58401898
142342,234801895
144084,34266564
143145,361832400
144117,30471
144120,50688658
144168,162738726
144640,10570375
145487,825025036
145503,101058954
145531,89446268
145893,4398989
145681,151493655
146309,66579890
145734,3970078
146316,160099222
146675,211989043
146336,72527595
146838,100230832
147612,236412453
146882,47126295
146984,39459427
149261,164648142
149691,23631929
149624,18133495
150377,177841558
151137,66976317
151804,10828256
151738,84565230
155267,124305181
152930,71255003
154420,15014674
154421,76196538
155776,3117085
156812,35547761
156934,74608570
157472,38793283
157503,10571408
157583,103911669
158811,22323612
159097,10410044
159273,91753202
159365,173013509
159382,38068353
160009,40400425
160184,6632383
160399,8694320
160797,71732303
160916,58900031
161081,291420351
162222,429632142
162346,8764007
162650,21360215
162661,206071502
162677,19288130
162973,61749765
163025,368780809
163187,309460292
163651,235483004
163978,144056873
163983,40443010
163988,16797191
164052,190213455
164108,11670561
164114,22593409
164181,21142914
164184,193921372
164212,1308242
164334,105178561
164538,86369815
164912,300135367
165546,85120254
165710,4217115
165854,3325736
165929,91036760
166485,113996937
166943,14936407
167190,55065289
167404,672806432
167427,30636478
168501,72835710
168786,23367586
158493,311605581
169547,356296601
170016,345573032
171433,59945183
172156,273339556
172396,10827816
172495,465380802
174480,90726668
174856,73956241
175142,78378744
175880,48451803
176783,12591270
177789,90683916
177858,1670516444
177971,328718434
178868,249348933
179098,10011050
179626,147332697
180073,63541777
180734,44102389
181316,117758500
181689,358372926
181865,134866593
181875,47386287
181984,28780255
182789,87423861
183523,110983407
183649,97837138
183659,151669859
183869,71255003
184791,701796444
184858,32168970
184894,99274467
184907,62464731
185014,33426588
185371,42593455
185431,58292295
185937,248639099
186045,15910104
186151,68106245
171580,29364989
186894,53425292
186566,128884132
187078,237202299
187393,215294342
187738,155010032
189584,3728888
189192,16176732
190332,213525736
190419,46357676
190138,106371651
190865,215663859
191754,67448651
191397,50054511
192071,19900366
192255,27965865
192111,13127022
192614,50802120
194314,340487836
195234,28741330
195945,59827328
195685,256271286
195714,112880294
196857,8678812
196216,29934477
198021,40863718
196229,60780981
199753,33463969
200071,15001776
200550,113916474
200654,173469516
202677,13200972
202402,9902115
202470,91720255
203009,184935320
203019,82343495
204626,47267829
204175,25850615
204946,90449929
205873,549368315
206634,70595464
206314,36642838
206420,10194274
207201,374111707
208874,22428990
208092,60845711
209144,40047078
208988,19412993
209163,443280904
209475,94728529
209958,104155843
210945,136771683
210065,115171795
210070,943625
210616,26385941
258470,5007898
212338,330444045
212346,212742720
212985,351692268
213149,449220945
213790,13743212
213847,28817291
214388,130126277
215129,119754278
215750,96976270
217505,193772504
217630,18404706
217756,12452362
217869,248118121
218553,249348933
218839,20789556
218922,35402320
218967,124745083
219699,58980521
219854,34758951
219965,67631903
220580,171120329
221027,83282296
221073,701796444
221218,23619609
222012,398479497
222851,43474578
223897,55707411
225071,29715606
227005,134866593
227445,114252154
227538,147934180
228750,62761005
230030,90383208
230600,209947037
231775,71186502
232500,207305509
233422,264105545
233469,78382433
234215,741847937
234354,2534372
234829,19772447
235198,100230832
236348,14866015
236493,147845033
236784,28008462
237534,70752904
237572,29419291
238546,45479110
238552,122444772
238883,25804448
238936,41037742
239948,26086706
240200,54683487
240510,29882645
240900,6413915
241025,19463185
241303,152699976
241760,31167388
242193,55181129
242445,79958599
242653,427344325
243664,226349749
243862,16350876
244244,147080413
244316,1081142612
244970,38689940
245562,77628265
245686,30987695
245803,37713879
245844,75395048
246460,431971116
246464,8493890
246578,6981586
246677,218122627
246989,23430766
247199,1309316
247425,44763181
247638,165335153
247745,23182223
248126,11334547
248667,87812729
249462,109283018
249478,54249294
250224,19937988
250323,28121100
250494,141774679
250687,466364845
250797,119137784
251075,98376292
251160,102244770
252076,154906693
252299,2300684
252501,30919415
252503,28510652
252866,235483004
253474,120072577
253556,82150183
253798,14782676
253867,69319426
254686,120072577
255067,897690072
255589,327333559
255819,29381649
256103,140807547
256276,85446075
256380,141069860
256415,180622424
256524,18914307
257044,181001478
257076,207725639
257106,78378744
257360,105834556
257756,63781810
258000,197079546
258038,3313583
258068,27674124
258153,408247917
258463,214034224
259288,52323400
259324,228738393
259393,219851172
259446,368744044
259711,203388341
261289,20146150
261392,33788161
261983,49396747
263488,59371303
263757,44617342
264323,225508210
264395,352927224
264464,352114312
264472,94935764
264508,352927224
264616,17423030
264761,10013424
264796,23903791
264935,56714147
265086,172989651
265298,52970014
265349,55305279
265459,52223306
265662,80693537
265666,71444482
266452,8382938
266465,44350926
266489,19322135
266543,940352645
266915,244721064
266987,143049560
267287,286168572
267913,275650703
268126,32801173
268380,383257136
268695,123729176
268978,316791257
268995,37317673
269095,29676703
269347,46061847
270288,33013805
271027,64437847
271367,45867333
272020,27642707
