tconst,worldwide_lifetime_gross
272152,65001485
272207,12633747
273435,2743336
273517,33988736
274166,160466000
274558,108846072
274812,108902486
275083,11670561
275719,126069509
275773,225508210
276751,130549455
276816,120455994
276919,16689283
277027,196114570
277296,180630907
277371,66468985
277434,115374915
278295,26306533
278435,51806184
278488,31283740
278504,113758770
278731,825025036
279064,482349603
279111,12923936
279113,16860964
279331,12150301
279781,12517488
279889,24516772
280380,13414416
280460,38068353
280486,66200782
280590,171269535
280653,1009281898
280707,87754044
280760,6919198
281322,14946150
281358,47494916
281364,18012097
281373,115035090
281820,5756945
282120,60694737
282687,16872671
283003,84785914
283026,34411240
283139,21672284
283832,50007546
284490,77885672
284978,42931041
285175,371000
285531,81240406
285823,98769390
285861,1271244
286106,408247917
286261,2845696
286716,245285165
286751,177584879
286788,50732139
287978,179179718
288477,68349884
289635,2561820
289765,209196298
289848,55003135
289879,96822421
289992,38955598
290002,522657936
290095,104391623
290334,296339528
292644,11832822
293508,154649125
293564,244721064
293662,43928932
294357,11705002
294870,31670620
295178,296938801
295289,17432163
295297,879602366
295700,28650575
295701,277448382
295721,71255003
296572,115900534
296574,6415017
297181,51386477
297884,29027914
298130,249348933
298148,487853320
298203,66308758
298228,41062976
298814,73498611
298845,23875127
299658,306776732
299977,177395557
300051,35492921
300471,88323487
300532,51843679
300556,43935763
301470,59371303
302674,273552592
302886,87135520
303361,353133898
303714,77063924
303816,30553394
303933,57588485
304141,797361618
304415,141337989
304669,190539357
304711,942172396
305224,195745823
305669,164729679
305711,101564935
306047,78378744
306841,55534455
307453,374583879
307479,30002758
307901,853983911
307987,76490720
308383,22954068
308506,62274780
308644,116650613
309377,31794718
309593,112880294
309698,90259536
309820,29632684
309987,24152155
310203,701796444
310357,8564586
310910,23014206
311289,71406573
311429,179265204
312549,9439660
313443,55495563
313542,80154140
313737,199043471
313792,13585075
313911,58795814
314331,245203167
314353,86468162
315297,40954603
315327,484592874
315733,60427839
315983,16763804
316356,68296293
316396,121975011
316465,53293628
316654,825025036
317219,461991867
317303,164433867
317648,108040622
317705,631607053
317740,176070171
318155,68514844
318649,119240351
318974,25819961
319061,123218424
319262,552639571
319343,223853736
319970,84790678
320661,218122627
320691,95708457
322330,160846332
322589,62228395
323033,30031874
323939,459098
324127,11416075
324216,107363905
325055,286801374
325537,38620484
325655,131940411
325710,454627263
326905,10777375
327056,156595191
327137,48260279
327162,103370127
327247,26170671
327597,124596837
327679,27388767
327850,80981914
328107,130834852
328538,10128960
328589,58878723
328828,232722935
329575,148336445
329717,51142659
330229,32450241
330373,896678241
330793,54700105
332047,50605163
332136,102854431
332280,117815157
332375,10275509
332379,131095990
332452,497409852
332658,5175215
333766,35825316
335245,76665191
335266,118686937
335345,612054506
335559,21513434
335563,1025468216
337563,1033928303
337578,1230933
337876,23925492
337909,93400759
337917,16951702
337921,57678321
337978,388156011
338013,74036715
338077,5141166
338094,182290266
338309,42593455
338337,117248958
338348,314215454
338427,20358624
338526,300157638
338751,213719942
339135,83282296
339291,211468235
339412,55405035
339579,493214993
339840,76514050
340855,58469210
342258,50871113
342735,674918
343135,178311729
343818,709709780
344854,108605609
345061,147332697
345950,141067127
346094,68296293
346156,57947036
346491,167298192
347332,340952971
348121,10870198
348150,391081192
348333,18637690
348593,6715067
348836,141591324
349205,190538630
349683,203567857
349825,24740061
350258,123971376
350261,18618284
351283,746921274
351977,57223890
352248,108539911
352277,18611951
355295,105316267
355702,13411957
356150,22605153
356470,70067909
356614,56714147
356618,117592831
356680,92884429
356721,20094909
358082,262511490
358135,170128460
358273,186797986
359423,1644653
359950,188133322
360009,1844917
360139,12313323
360201,41682237
360486,230884728
360717,556906378
361620,12313323
361696,14867514
361748,321457747
361841,22035509
361925,14615099
362120,78378744
362227,219100084
362269,17050017
362270,34809623
362478,33334176
362526,99775678
363547,102278712
363988,92913171
364045,65470529
364343,167298192
364385,187281115
364751,73029190
364970,72109200
365485,17356268
365686,3284444
365737,93974620
365830,13939963
365847,159808370
365885,28237488
365907,58834384
365929,17976667
366548,384336108
366780,866999
367027,686846
367089,11098131
367479,62657868
367594,474968763
367631,1009281898
367882,790653942
381971,69865924
368008,96105910
368447,256697520
368709,52164016
368891,347512318
369339,220239925
369436,164112721
369441,204681899
369610,1670516444
369735,155457327
371246,55470154
371257,149542245
371606,314432837
371746,585796247
372183,290835269
372237,56666667
372532,47096206
372784,1005973645
373051,244232688
373074,631746197
373283,1310470
373450,3487678
373469,15785148
373883,47160000
373889,942172396
373926,162944923
373981,8408835
374900,46138887
375063,109706931
375173,35060882
375568,39886986
375611,329398046
375679,98410061
376108,17492014
376127,9333654
376136,30134958
376541,115505027
377062,35021497
377092,130126277
377107,14189860
377471,95763716
377818,111069515
378072,186053725
378284,36869414
378793,178127760
379725,49327405
379786,40445129
379865,41319039
379889,21560182
380066,256697520
380510,93621340
380599,42580321
380623,19770475
381061,616502912
381707,113100873
381849,162242684
381966,16478265
382625,760006945
382932,623726085
382992,79268322
383010,54819301
383216,164115897
384116,178062759
384286,32586408
384537,100605135
384680,19126398
384793,38623262
384806,107516369
384819,1045713802
385752,372234864
385880,141861243
385887,18477736
386117,100140916
386140,142400065
386588,371594210
386741,1831348
387131,82468097
387514,67937494
387564,103911669
387877,49332692
387898,525687703
388419,96593018
388482,43928932
388795,178062759
389557,26768563
389790,293514336
389860,240685326
389957,4165675
390022,61950770
391198,187281115
391304,42886719
393109,493311825
393162,76669554
393597,29725663
393635,108902486
395251,38075318
395495,16162580
395699,198636868
395972,25211175
396269,288467645
396752,93251121
397065,68766121
397101,93983911
397313,120455994
397535,162242962
397619,180906076
397892,309979994
398017,57479076
398165,191466556
398286,592462816
398712,35294470
399095,163247198
399146,61385065
399201,162949164
399295,72617068
399327,49074379
400717,200811689
401085,238539198
401445,42269923
401729,284139100
401792,158733820
401815,206871
401997,157761002
402022,53321673
402399,49334775
402850,541840
402901,794481
402910,27405896
403508,42013878
403702,19651093
404032,145166804
404203,14821658
404390,9380029
404978,90335025
405094,77356942
405159,216763646
405325,86369815
405469,102338515
405821,12636656
406759,20000000
407304,603873119
407621,47488536
407887,291465373
408306,130982129
408345,791217826
408524,34252847
408985,43451846
409182,181674817
409345,68267862
409459,185382813
410297,114830111
411061,240031274
411267,161849455
413099,174440724
413267,813367380
413300,825025036
414852,213719942
414853,116755080
414951,27674124
414982,112880294
414993,16468343
416044,26527510
416212,39952437
416236,164170327
416320,85638656
416496,67631903
417001,58231520
417148,62022014
417217,30526509
418689,65900249
418763,97076152
418773,232372681
418819,47074133
419294,12045362
419706,58072119
419749,2636637
420223,53653224
420238,86957280
420251,897690072
420332,6887221
420509,634208384
420609,47386287
421054,96822421
421073,66476363
421082,86081711
421206,41480851
421238,32443111
421239,96258201
421715,335802786
422091,58072119
422093,50652203
422320,121550750
422720,60917189
423866,408430415
423977,5254986
424095,178281554
424345,26986174
424880,3117085
424993,38395414
425061,230685453
425123,102854431
425333,86086881
425413,33478921
425430,55060212
425637,108423749
426459,8708
427152,86855739
427229,130224158
427392,40170558
427470,5371181
427944,39323027
429493,133960541
429573,29612137
429589,55181129
429591,22989957
430308,46563961
211933,32730062
430634,211468235
430922,92649419
211938,15471969
431021,43016528
431197,87019158
432047,619179950
432637,18041250
432348,164874275
433362,51417188
434139,15852401
433386,187281115
434409,132511035
433416,20354321
435623,982814
436331,18245244
435651,66980456
435670,143151000
436339,292817898
435705,59827328
435761,1073394593
436697,426074373
437405,300451603
437179,18707966
437800,18948425
438488,371353001
437863,64962629
439662,62788218
439815,12834936
441048,58072119
440803,294805697
440963,444100035
442933,196393745
441773,631746197
443272,275293450
441909,381906762
443274,152039882
443649,269784201
443680,15001776
443496,320290989
443706,84785914
443543,87892388
444182,183936074
445620,3579902
445934,145710347
445990,161459297
446013,30984583
448011,183658498
448115,365971656
448694,554987477
448124,31439140
448134,101058954
449010,250425512
448157,629443428
449059,101058954
449061,205754447
449089,87528173
449851,5728213
449951,182016617
449487,303144152
450188,115350426
450232,213928762
450259,171720398
450340,135710029
450278,81979826
451279,822824522
451079,298572799
452594,12544254
451833,25211175
451850,174024999
452598,190538630
452608,76014335
453467,180557550
452623,34612443
452637,72785169
453556,95802916
452702,35442935
454824,17858059
454841,70009308
455326,5520368
454848,186003591
454876,609016565
454921,307127625
454970,278780441
455407,54806823
455824,211787511
455590,48618191
455857,67062123
455944,192330738
455760,22382047
455967,68844775
456396,46998772
456470,123218424
457275,32041845
457400,68777554
457572,370541256
457430,83850267
457510,99255460
457939,205850134
458352,326706115
461770,340487836
461936,39439355
462200,10907485
462322,25422088
462465,7034698
462499,125212904
462338,11772461
462519,24470583
462538,536414293
462590,140470746
463998,43095175
465142,16656103
465494,176600207
465502,30893885
465580,48858618
465602,95696996
467197,87066930
467200,78201830
466856,21170563
466893,564864
467406,232372681
466909,119974972
468565,177200000
469263,11130889
468569,1005973645
469494,76182388
469903,9808124
469641,163247198
470705,21500813
471042,152930623
471571,15852401
472043,120673227
472181,563749323
472198,44420167
479884,42931041
472399,76130093
473308,66899242
473356,524028679
473753,13042112
475169,485004754
475276,76700659
475293,252909177
475723,19319671
470752,36869414
477071,84297309
477347,363204635
477078,763578
477080,167805466
478304,58409247
478311,219922417
478970,519311965
479143,155929020
479528,1056057720
479997,91627228
479751,85120254
480249,585410052
480255,29397654
480687,86157237
480269,223664608
481499,587235983
481369,77677553
482463,12083296
482571,109676311
482572,31200557
482599,294805697
482606,82410456
485947,55405035
485985,50365498
486576,301913131
486655,137515140
486822,118114220
488120,25422088
488658,21949234
488798,26250020
488414,579707738
488988,701796444
489270,164874275
489281,11212953
489049,64626786
489099,225132113
491152,65100369
490086,120556201
490204,22242388
490215,22382047
493949,27293743
493405,26800152
493430,84645164
493464,342463063
494238,62803180
497915,61749765
498380,68673228
497986,314432837
498399,55033767
498097,173469516
499375,12069719
499262,28817291
499549,2847246203
499556,67179155
758771,218340595
758774,115900897
763831,22044277
762073,33478921
762121,46432264
762125,362211740
765429,269755430
765010,43474578
765446,74939189
775489,87892388
770772,13369768
770802,1670516444
770828,668045518
779982,66200782
775539,75511123
775552,57881056
780504,77187281
783532,421593
780521,267045765
784972,1035056
780567,22985194
780571,48443734
780653,139789765
787474,108255770
787475,856085151
790623,180906076
790628,27437881
790636,55736588
790712,55060212
790724,218340595
790736,78324220
795351,28190603
795368,46789413
795421,611257819
796366,343471816
799954,182016617
800039,105833257
800069,37697773
800080,264770996
800240,32168970
800308,27712362
800320,493214993
800325,389681935
800369,449326618
803061,50950296
803096,439048914
804522,2847246203
804540,71255003
805526,10307987
805564,11293663
806203,174804407
808331,282175
808357,58469210
810784,14374652
810900,252909177
811080,93945766
814022,42487390
814075,87937815
814314,169748929
814335,31198531
814685,3369307
815178,7248490
815241,13639115
816258,896678241
816462,63523283
816692,701729206
816711,540455876
817177,4324817
822847,78309505
822854,95696996
824747,113398237
824758,20554320
825232,175372502
829150,217124280
829459,19008745
829482,170812526
830515,589580482
831387,524976069
837562,358375603
837563,113118226
838221,35310019
838232,164115897
838247,300228084
838283,128108211
839980,336567158
840361,154026136
842926,34758951
844471,274325949
851577,162949164
852713,70439696
857191,362211740
857265,243006126
858486,43980821
859635,23182223
861689,19844979
866439,106407672
869994,226837760
870111,27426335
871426,64444713
873886,630162448
875034,54004950
875113,49074379
875595,127869379
878804,309208309
878835,4313829
879843,105734416
879870,204594016
880578,52933513
881320,108609310
882977,333760
884224,121214377
884328,57470220
884732,79799880
887883,163728902
887912,49259766
889573,49843011
889583,50023780
891527,64811540
892318,79293444
892767,9183673
892769,494879471
892791,752600867
892899,1500000
893402,365971656
896798,10337477
898367,27639579
899106,36088028
899128,384336108
901476,115375850
901487,44261209
905372,31505287
906108,60673972
907657,20936722
910936,101624843
910970,521311890
913354,22942221
918927,51699984
918940,356700357
926762,76700659
929425,347512318
929632,63649529
930083,90894962
935075,5144717
936501,226837760
942384,3741098
942385,195702963
944835,293503354
945513,147332697
947798,329398046
947802,44655002
947810,154711438
952640,365352546
953318,180622424
954947,4052191
955308,86493046
959337,75981180
960731,212874864
961108,6692182
962736,29196409
963178,60253843
964185,150166126
964516,180622424
964517,129190869
964539,1056057720
968264,15625544
970179,374565754
970411,17929684
970416,233093859
970866,310650585
971209,22955544
972883,199006387
974014,306515884
974661,145051197
975645,32041845
976051,108902486
976238,96753696
977855,25806953
978764,89792502
979434,24719879
985694,45491656
985699,201545517
986233,694394724
986263,122444772
988595,162655351
989757,114984666
990407,227817248
993842,63782078
1121096,114178613
993846,392000694
995039,27090159
995829,277448382
997152,216614388
999913,11168712
1000771,612054506
1000774,418765519
1001526,321885765
848228,1518815515
848537,268426634
1007028,42784344
1010048,378410542
1012804,2674090
1013743,261989769
1013753,54589558
1014759,1025468216
1014762,386041607
1014763,44907074
1016075,77211836
10161886,12448676
1017451,4681651
1017456,76014335
1017460,27127620
1018765,8527658
1018785,42013878
1020072,66787908
1020558,6890432
1022603,60800444
10228134,374565754
10230994,154856263
1023111,41627431
1023114,24172201
1023490,164508066
1024648,232325503
1024715,31505287
1025100,173469516
10272386,6451628
10276470,159814490
1027862,17635397
1028576,60321861
10288566,209196298
1029231,18041250
1029234,148675066
1029235,39233678
10309902,245676146
10310140,1005973645
10314450,259175788
1031969,8808935
10333426,16691303
1033643,219375562
1034032,694394724
1034303,51262751
1034314,15779455
1034331,79498846
1034385,74036715
1034389,37989684
1035736,50812934
10366460,136861392
1037705,157107755
1038686,746846894
1038919,136333522
1041829,317375031
1042877,8883644
1045658,236412453
1045772,20768906
1047540,119772232
1049413,735099102
1051904,158261424
1051906,143151000
10530176,111105497
1053424,18409891
1053810,8179416
1054606,61808775
1055292,105734416
1057500,122426792
10579952,11555430
1058017,32406507
1059786,178767383
1060277,172394180
10618286,130834852
10633456,940352645
1065073,48137666
1067106,325286646
1067583,117094902
1067774,39782683
1068242,80039064
1068680,223241637
10696896,47386287
1071804,62803180
1072748,78988148
1074638,1108569499
1075419,5461200
1077368,245527149
1078188,57615777
1078940,171844840
1082601,40812363
1082807,11084630
1082853,195745823
1082868,41319906
1083452,46152800
1083456,18599102
1084972,342463063
1086772,127994610
10895576,25480803
1091191,154802912
10919240,14821658
10919380,160846332
1092026,97984015
10954652,87135520
10964430,13414416
1099212,408430415
11003218,69131860
1103153,98159963
1104001,400063852
1104733,4770222
1109624,282377683
1111422,150166126
1111948,436755494
1116184,79493831
1117385,6014
1119646,469310836
1120985,15440333
1121977,5621971
1124037,25035950
1125849,44734660
1126590,39952437
1126591,89520336
1126618,60040976
1127180,90842646
1127896,9975737
1129423,33473297
1129442,43928932
1129445,174024999
1130080,41771168
11307814,50950296
1130884,294805697
1131729,36348784
1132626,68234154
1133985,219851172
1135084,80205382
1135985,18755936
1135487,78176181
1137450,49562710
1136608,210888950
1142977,81493846
1139328,60331447
1142988,321682600
1144884,186167139
1152398,43202283
1151359,1034214
1152836,214104620
1156398,102392080
11581174,43155261
1155076,359126022
1160368,169748929
1160419,30925690
1164999,316791257
1161418,118492
1161864,96560591
11651796,46733235
1166100,182016617
1167638,414828246
1172233,16691303
1172991,8087000
1172570,32392047
1172571,3905297
1174730,7878856
1173745,44907260
1174732,26096852
1175491,130834852
11750282,2819485
1175506,2336172
1176740,15779455
1179034,52844496
1179056,115695182
1179069,31355910
1179794,60738797
1179258,9368242
1179891,100734718
1179904,193355800
1182921,201965915
1182345,1123794079
1182350,36015260
1183252,152699976
1183276,942172396
1183374,23341568
1183919,201858461
1185420,897690072
1185836,825025036
1186367,61601280
1186830,39457342
1186370,173046663
1188729,20648328
1189340,86752352
1191111,775385
11905962,1153337496
1192628,245724603
1193138,166842739
1194173,276144750
1194263,10522511
1194417,1230933
1196141,76196538
1197624,127944208
1197628,26973554
1198101,73833415
1201167,71585235
1204975,134409025
1204342,165184237
1205558,86081711
1205489,269958228
1206543,15661554
1210819,260502115
1210166,110206216
1212419,106956330
1211837,677796076
1213641,105713218
1216475,461991867
1216496,106407672
1216492,32686500
1216520,274650803
1217070,897690072
1217209,538983207
1217613,211819354
1219289,161849455
1219827,169846945
1220719,190213455
1225822,10848783
1222817,169852759
1226229,91720255
1226753,45636368
1226273,81126522
1228705,585796247
1228987,411508343
1230165,8808935
1230448,180906076
1231583,211780824
1231587,64780213
1232776,2404300
1232783,27206120
1233227,68234154
1233381,69865924
1234548,69095771
1234719,50950296
1234721,242688965
1235522,34737199
1235189,3494154
1235796,1790061
1240982,28013733
1243957,278780441
1243974,26250020
1244659,15134293
1244754,11104555
1245112,427374317
1245492,126041322
1245526,199006387
1251757,754301
1247692,32170399
1250777,96188903
1258197,314178011
1253863,337580051
1253864,226904017
1255953,6813840
1258972,20546518
1261047,110041363
1262416,173046663
1263670,47405566
1267297,252712101
1270797,856085151
1270835,62274780
1272878,131940411
1273678,66166000
1274295,1009281898
1276104,176506819
1279935,152263880
1278340,96822421
12801262,458863600
1282140,75026327
1284575,216197492
1285241,39439355
1285016,224920375
1285309,7043835
1286126,232325503
1286537,15001776
1288558,97542952
1287878,83869818
1289401,296187079
1289406,10371451
1291150,201965915
1292566,112343513
1291570,589580482
1291584,23308615
1294213,5682554
1294226,89137047
1296898,25517
1298644,157563598
1298649,68267862
1300854,1214811252
1302011,631746197
1303828,44462
1305591,39233678
1308728,27506452
1311060,259334548
1314652,44287131
